0,INCONTROVERTIBILITY,*,*,incontrovertibility?  Briefly#Comma incontrovertibility means the quality of being undeniable and not worth arguing about.,professor.0012.aiml
0,INCONTROVERTIBLE,*,*,incontrovertible?  Briefly#Comma incontrovertible means impossible to deny or disprove.,professor.0012.aiml
0,INCONTROVERTIBLENESS,*,*,incontrovertibleness?  Briefly#Comma incontrovertibleness means the quality of being undeniable and not worth arguing about.,professor.0012.aiml
0,INCONTROVERTIBLY,*,*,incontrovertibly?  Briefly#Comma incontrovertibly means in an obvious and provable manner.,professor.0012.aiml
0,INCONVENIENCE,*,*,inconvenience?  Briefly#Comma inconvenience means an inconvenient discomfort.,professor.0012.aiml
0,INCONVENIENCE ONESELF,*,*,inconvenience oneself?  Briefly#Comma inconvenience oneself means take the trouble to do something; concern oneself.,professor.0012.aiml
0,INCONVENIENT,*,*,inconvenient?  Briefly#Comma inconvenient means not suited to your comfort means purpose or needs.,professor.0012.aiml
0,INCONVENIENTLY,*,*,inconveniently?  Briefly#Comma inconveniently means in an inconvenient manner.,professor.0012.aiml
0,INCONVERTIBILITY,*,*,inconvertibility?  Briefly#Comma inconvertibility means the quality of not being exchangeable.,professor.0012.aiml
0,INCONVERTIBLE,*,*,inconvertible?  Briefly#Comma inconvertible means used especially of currencies; incapable of being exchanged for or replaced by another currency of equal value.,professor.0012.aiml
0,INCOORDINATION,*,*,incoordination?  Briefly#Comma incoordination means a lack of coordination of movements.,professor.0012.aiml
0,INCORPORATE,*,*,incorporate?  Briefly#Comma incorporate means make into a whole or make part of a whole.,professor.0012.aiml
0,INCORPORATED,*,*,incorporated?  Briefly#Comma incorporated means formed or united into a whole.,professor.0012.aiml
0,INCORPORATION,*,*,incorporation?  Briefly#Comma incorporation means consolidating two or more things; union in (or into) one body.,professor.0012.aiml
0,INCORPORATIVE,*,*,incorporative?  Briefly#Comma incorporative means growing by taking over and incorporating adjacent territories.,professor.0012.aiml
0,INCORPOREAL,*,*,incorporeal?  Briefly#Comma incorporeal means without material form or substance.,professor.0012.aiml
0,INCORPOREALITY,*,*,incorporeality?  Briefly#Comma incorporeality means the quality of not being physical; not consisting of matter.,professor.0012.aiml
0,INCORRECTLY,*,*,incorrectly?  Briefly#Comma incorrectly means in an incorrect manner.,professor.0012.aiml
0,INCORRECTNESS,*,*,incorrectness?  Briefly#Comma incorrectness means lack of conformity to social expectations.,professor.0012.aiml
0,INCORRIGIBLE,*,*,incorrigible?  Briefly#Comma incorrigible means impervious to correction by punishment.,professor.0012.aiml
