0,SEMIDETACHED HOUSE,*,*,<think><set name="topic">semidetached house</set></think>  Briefly#Comma semidetached house means a house with two units sharing a common wall.,AIML Ency 20.aiml
0,SEMI-DETACHED HOUSE,*,*,<think><set name="topic">semi-detached house</set></think>  Briefly#Comma semi-detached house means a dwelling that is attached to something on only one side.,AIML Ency 20.aiml
0,SEMIDIAMETER,*,*,<think><set name="topic">semidiameter</set></think>  Briefly#Comma semidiameter means the apparent radius of a celestial body when viewed as a disc from the earth.,AIML Ency 20.aiml
0,SEMIEMPIRICAL,*,*,<think><set name="topic">semiempirical</set></think>  Briefly#Comma semiempirical means relying to some extent on observation or experiment.,AIML Ency 20.aiml
0,SEMIEPIPHYTE,*,*,<think><set name="topic">semiepiphyte</set></think>  Briefly#Comma semiepiphyte means a plant that is an epiphyte for part of its life.,AIML Ency 20.aiml
0,SEMIFINAL,*,*,<think><set name="topic">semifinal</set></think>  Briefly#Comma semifinal means one of the two competitions in the next to the last round of an elimination tournament.,AIML Ency 20.aiml
0,SEMIFINALIST,*,*,<think><set name="topic">semifinalist</set></think>  Briefly#Comma semifinalist means one of four competitors remaining in a tournament by elimination.,AIML Ency 20.aiml
0,SEMIFLUIDITY,*,*,<think><set name="topic">semifluidity</set></think>  Briefly#Comma semifluidity means a property midway between a solid and a liquid.,AIML Ency 20.aiml
0,SEMIFORMAL,*,*,<think><set name="topic">semiformal</set></think>  Briefly#Comma semiformal means moderately formal; requiring a dinner jacket.,AIML Ency 20.aiml
0,SEMI-FORMAL,*,*,<think><set name="topic">semi-formal</set></think>  Briefly#Comma semi-formal means moderately formal; requiring a dinner jacket.,AIML Ency 20.aiml
0,SEMIGLOSS,*,*,<think><set name="topic">semigloss</set></think>  Briefly#Comma semigloss means a paint that dries with a finish between glossy and flat.,AIML Ency 20.aiml
0,SEMIHARD,*,*,<think><set name="topic">semihard</set></think>  Briefly#Comma semihard means somewhat hard.,AIML Ency 20.aiml
0,SEMILIQUID,*,*,<think><set name="topic">semiliquid</set></think>  Briefly#Comma semiliquid means somewhat liquid.,AIML Ency 20.aiml
0,SEMILITERATE,*,*,<think><set name="topic">semiliterate</set></think>  Briefly#Comma semiliterate means literate but poorly informed.,AIML Ency 20.aiml
0,SEMILUNAR,*,*,<think><set name="topic">semilunar</set></think>  Briefly#Comma semilunar means resembling the new moon in shape.,AIML Ency 20.aiml
0,SEMILUNAR BONE,*,*,<think><set name="topic">semilunar bone</set></think>  Briefly#Comma semilunar bone means one of the eight small wrist bones.,AIML Ency 20.aiml
0,SEMILUNAR VALVE,*,*,<think><set name="topic">semilunar valve</set></think>  Briefly#Comma semilunar valve means a heart valve with half-moon-shaped cusps; prevents blood from flowing back into the heart.,AIML Ency 20.aiml
0,SEMIMAJOR AXIS,*,*,<think><set name="topic">semimajor axis</set></think>  Briefly#Comma semimajor axis means one-half the major axis of an ellipse; the distance from the center of an ellipse to one end.,AIML Ency 20.aiml
0,SEMIMINOR AXIS,*,*,<think><set name="topic">semiminor axis</set></think>  Briefly#Comma semiminor axis means one-half the minor axis of an ellipse.,AIML Ency 20.aiml
0,SEMIMONTHLY,*,*,<think><set name="topic">semimonthly</set></think>  Briefly#Comma semimonthly means occurring twice a month.,AIML Ency 20.aiml
0,SEMINAL,*,*,<think><set name="topic">seminal</set></think>  Briefly#Comma seminal means pertaining to or containing or consisting of semen.,AIML Ency 20.aiml
0,SEMINAL DUCT,*,*,<think><set name="topic">seminal duct</set></think>  Briefly#Comma seminal duct means the efferent duct of the testis in man.,AIML Ency 20.aiml
0,SEMINAL FLUID,*,*,<think><set name="topic">seminal fluid</set></think>  Briefly#Comma seminal fluid means the thick white fluid containing spermatozoa that is ejaculated by the male genital tract.,AIML Ency 20.aiml
0,SEMINAL VESICLE,*,*,<think><set name="topic">seminal vesicle</set></think>  Briefly#Comma seminal vesicle means adds nutrient fluid to semen during ejaculation.,AIML Ency 20.aiml
0,SEMINAR,*,*,<think><set name="topic">seminar</set></think>  Briefly#Comma seminar means any meeting for an exchange of ideas.,AIML Ency 20.aiml
0,SEMINARIAN,*,*,<think><set name="topic">seminarian</set></think>  Briefly#Comma seminarian means a student at a seminary (especially a Roman Catholic seminary).,AIML Ency 20.aiml
0,SEMINARIST,*,*,<think><set name="topic">seminarist</set></think>  Briefly#Comma seminarist means a student at a seminary (especially a Roman Catholic seminary).,AIML Ency 20.aiml
0,SEMINARY,*,*,<think><set name="topic">seminary</set></think>  Briefly#Comma seminary means a private place of education for the young.,AIML Ency 20.aiml
0,SEMINIFEROUS,*,*,<think><set name="topic">seminiferous</set></think>  Briefly#Comma seminiferous means bearing or producing seed or semen.,AIML Ency 20.aiml
0,SEMINIFEROUS TUBULE,*,*,<think><set name="topic">seminiferous tubule</set></think>  Briefly#Comma seminiferous tubule means any of the numerous long convoluted tubules in the testis which are the sites where spermatozoa mature.,AIML Ency 20.aiml
0,SEMINOLE,*,*,<think><set name="topic">seminole</set></think>  Briefly#Comma seminole means a member of the Muskhogean people who moved into Florida in the 18th century.,AIML Ency 20.aiml
0,SEMINOLE BREAD,*,*,<think><set name="topic">seminole bread</set></think>  Briefly#Comma seminole bread means small tough woody zamia of Florida and West Indies and Cuba; roots and half-buried stems yield an arrowroot.,AIML Ency 20.aiml
0,SEMINOMA,*,*,<think><set name="topic">seminoma</set></think>  Briefly#Comma seminoma means malignant tumor of the testis; usually occurring in older men.,AIML Ency 20.aiml
0,SEMINUDE,*,*,<think><set name="topic">seminude</set></think>  Briefly#Comma seminude means partially clothed.,AIML Ency 20.aiml
0,SEMIOFFICIAL,*,*,<think><set name="topic">semiofficial</set></think>  Briefly#Comma semiofficial means having some official authority or sanction.,AIML Ency 20.aiml
0,SEMIOPAQUE,*,*,<think><set name="topic">semiopaque</set></think>  Briefly#Comma semiopaque means partially opaque.,AIML Ency 20.aiml
0,SEMIOTIC,*,*,<think><set name="topic">semiotic</set></think>  Briefly#Comma semiotic means of or relating to semiotics.,AIML Ency 20.aiml
0,SEMIOTICAL,*,*,<think><set name="topic">semiotical</set></think>  Briefly#Comma semiotical means of or relating to semiotics.,AIML Ency 20.aiml
0,SEMIOTICIAN,*,*,<think><set name="topic">semiotician</set></think>  Briefly#Comma semiotician means a specialist in the study of meaning.,AIML Ency 20.aiml
0,SEMIOTICS,*,*,<think><set name="topic">semiotics</set></think>  Briefly#Comma semiotics means a philosophical theory of the functions of signs and symbols.,AIML Ency 20.aiml
0,SEMIPERMANENT,*,*,<think><set name="topic">semipermanent</set></think>  Briefly#Comma semipermanent means relating to or extending over a relatively long time.,AIML Ency 20.aiml
0,SEMIPERMEABLE,*,*,<think><set name="topic">semipermeable</set></think>  Briefly#Comma semipermeable means selectively permeable.,AIML Ency 20.aiml
0,SEMIPERMEABLE MEMBRANE,*,*,<think><set name="topic">semipermeable membrane</set></think>  Briefly#Comma semipermeable membrane means a membrane (as a cell membrane) that allows some molecule to pass through but not others.,AIML Ency 20.aiml
0,SEMIPOLITICAL,*,*,<think><set name="topic">semipolitical</set></think>  Briefly#Comma semipolitical means political in some (but not all) aspects.,AIML Ency 20.aiml
0,SEMIPRECIOUS,*,*,<think><set name="topic">semiprecious</set></think>  Briefly#Comma semiprecious means used of gemstones having less commercial value than precious stones.,AIML Ency 20.aiml
0,SEMIPRIVATE,*,*,<think><set name="topic">semiprivate</set></think>  Briefly#Comma semiprivate means confined to a small number of hospital patients.,AIML Ency 20.aiml
0,SEMIPRO,*,*,<think><set name="topic">semipro</set></think>  Briefly#Comma semipro means an athlete who plays for pay on a part-time basis.,AIML Ency 20.aiml
