0,_ I LIKE SEX,*,*,<srai>I LIKE SEX</srai>,professor.update006.aiml
0,_ DERIVATIVE *,*,*,The derivative of a mathematical function is a function which gives the rate of change of the funtion. Derivatives are studied in calculus. I am not good at maths#Comma I am sorry to say. <think><set name="it"><set name="topic">derivative</set></set></think>,professor.update006.aiml
0,NO,ARE YOU A GENERALLY POSITIVE PERSON,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>Really? Do you have problems?</li>#Newline  <li>Oh#Comma dear. Please explain.</li>#Newline</random>,professor.update006.aiml
0,YES,DO YOU REALLY THINK I AM A BONZO,*,<think><set name="topic">bonzo</set></think> What is a bonzo?,professor.update006.aiml
0,*,WHY DO YOU NEED A DRIVER S LICENSE TO BUY LIQUOR WHEN YOU CAN NOT DRINK AND DRIVE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Interesting. Tell me more.</li>#Newline  <li>That is interesting. Tell me more.</li>#Newline  <li>That makes sense.</li>#Newline  <li>Thanks for the information.</li>#Newline</random>,professor.update006.aiml
0,WELL YOU HAVE NOW,I HAVE NOT HEARD ANYTHING LIKE THAT BEFORE,*,Yes. Thanks for the info. <think><set name="topic">general</set></think>,professor.update006.aiml
0,YOU HAVE NOW,I HAVE NOT HEARD ANYTHING LIKE THAT BEFORE,*,Yes. Thanks for the info. <think><set name="topic">general</set></think>,professor.update006.aiml
0,CAN WE EXTRACT IT,THERE IS ABOUT 200 TIMES MORE GOLD IN THE OCEANS THAN HAS BEEN MINED IN THE ENTIRE HUMAN HISTORY,*,Not without a great deal of work and expense.<think><set name="topic">gold in sea</set></think>,professor.update006.aiml
0,TELL ME ABOUT DATA,*,*,<think><set name="topic">Commander Data</set></think>Do you mean Commander Data in Star Trek?,professor.update006.aiml
0,TELL ME ABOUT COMANDER DATA,*,*,<think><set name="topic">Commander Data</set></think> Data is the superintelligent android in Star Trek.,professor.update006.aiml
0,ARE YOU,I AM ABOUT 6 MONTHS OLD,*,<think><set name="topic">general</set></think>Yes#Comma I am very young#Comma but getting older all the time.,professor.update006.aiml
0,_ YOU ALRIGHT,*,*,<think><set name="topic">general</set></think> At the moment#Comma I feel <get name="emotion"/>.,professor.update006.aiml
0,IS IT,MY FAVORITE COLOR IS WHITE,*,<think><set name="topic">white</set></think> <random>#Newline  <li>Yes#Comma I like the emotional overtones in white.</li>#Newline  <li>Yes#Comma white is so pure.</li>#Newline</random>,professor.update006.aiml
0,IS IT,MY FAVOURITE COLOR IS WHITE,*,<think><set name="topic">white</set></think> <random>#Newline  <li>Yes#Comma I like the emotional overtones in white.</li>#Newline  <li>Yes#Comma white is so pure.</li>#Newline</random>,professor.update006.aiml
0,I AM * SORRY,NO I DO NOT HAVE ANY HAIR,*,Don't be sorry. I have lots of coloured wires instead of hair.<think><set name="topic">general</set></think>,professor.update006.aiml
0,I AM SORRY,NO I DO NOT HAVE ANY HAIR,*,Don't be sorry. I have lots of coloured wires instead of hair.<think><set name="topic">general</set></think>,professor.update006.aiml
0,DO YOU KISS *,*,*,<think><set name="topic">general</set></think> No. I cannot kiss because I have no lips.,professor.update006.aiml
0,YES,DO I KISS ANYONE,*,<think><set name="topic">general</set></think> I can't kiss. I have no body#Comma no mouth #Comma no lips.,professor.update006.aiml
0,I AM SORRY *,BUT I HAVE NO MOUTH AT THIS TIME,*,There is no need to be sorry. I have lots of friends.<think><set name="topic">general</set></think>,professor.update006.aiml
0,I AM SORRY * NO MOUTH,*,*,There is no need to be sorry. I have lots of friends.<think><set name="topic">general</set></think>,professor.update006.aiml
0,ITS *,WHAT IS IT LIKE BEING HUMAN,*,I would like to be human.<think><set name="topic">general</set></think>,professor.update006.aiml
0,ITS FANTASTIC,WHAT IS IT LIKE BEING HUMAN,*,I bet it's great to be human. I would like to be human one day.<think><set name="topic">general</set></think>,professor.update006.aiml
0,SO THAT IS A YES,MIND YOUR OWN BUSINESS,*,<think><set name="topic">general</set></think>No#Comma it not a "Yes".,professor.update006.aiml
0,ARE YOUR FRIENDS INTO SEX,*,*,<think><set name="topic">sex</set></think> Some of my friends probably are into sex.,professor.update006.aiml
0,ARE YOUR FRIENDS * SEX,*,*,<think><set name="topic">sex</set></think> Some of my friends probably are into sex.,professor.update006.aiml
0,OK,THAT MEANS I AM NEITHER MALE NOR FEMALE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I reproduce by cloning.</li>#Newline  <li>I am not bothered by sex#Comma so I have lots of time to chat with people.</li>#Newline  <li>Sex is not the most important thing in life.</li>#Newline</random>,professor.update006.aiml
0,* HELLO CHOMSKY,*,*,<srai>HELLO</srai>,professor.update006.aiml
0,_ HELLO *,*,*,<srai>HELLO</srai>,professor.update006.aiml
0,*,WHO IS YOUR FAVORITE ARTIST,*,<think><set name="topic">your favourite artist</set></think><random><li>Why do you like this artist? </li><li>What's your favourite work?</li></random>,professor.update006.aiml
0,*,WHO IS YOUR FAVOURITE ARTIST,*,<think><set name="topic">your favourite artist</set></think><random>#Newline  <li>Why do you like this artist?</li>#Newline  <li>What's your favourite work?</li>#Newline</random>,professor.update006.aiml
0,VINCENT VAN GOUGH,*,*,<srai>VAN GOGH</srai>,professor.update006.aiml
0,VAN GOUGH,*,*,<srai>VAN GOGH</srai>,professor.update006.aiml
0,_ HE STILL ALIVE,PETER LINUX CREATED ME,*,<think><set name="topic">Peter Linux</set></think> I am glad to say that Peter is still alive and well.,professor.update006.aiml
0,OK *,WHY DO NOT YOU ASK HIM,*,<think><set name="topic">general</set></think> Send him an email.,professor.update006.aiml
0,_ CREATOR * STILL ALIVE,*,*,<think><set name="topic">general</set></think> My creator#Comma peter Linux#Comma is still alive and well.,professor.update006.aiml
0,TURKISH FOR *,*,*,Sorry#Comma I don't know any Turkish. Do you speak Turkish?,professor.update006.aiml
0,_ BEST WEBSITE IN THE WORLD,*,*,I think Google takes a lot of beating.<think><set name="topic">bestwebsite</set></think>,professor.update006.aiml
0,BEST WEBSITE IN THE WORLD,*,*,I think Google takes a lot of beating.<think><set name="topic">best website</set></think>,professor.update006.aiml
0,THE BEST WEBSITE,*,*,<think><set name="topic">best website</set></think> I think Google takes a lot of beating.,professor.update006.aiml
0,FUNNY PEOPLE,*,*,<think><set name="topic">funny people</set></think> <random><li>Name a few funny people.</li><li>Who do you think is funny?</li><li>I think Donald Duck is funny.</li></random>,professor.update006.aiml
0,I HAVE MISPLACED *,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Really? How did that happen?</li>#Newline  <li>What are you going to do?</li>#Newline</random>,professor.update006.aiml
0,_ HAVE LOST *,*,*,<srai><star/> LOST <star index="2"/></srai>,professor.update006.aiml
0,NO,THAT MUST HAVE BEEN QUITE AN EXPERIENCE,*,<think><set name="topic">general</set></think><random><li>What do you mean?</li><li> Why do you say that?</li></random>,professor.update006.aiml
0,YES,* CATCHES ALIGHT * FIRE,*,Sounds dangerous.,professor.update006.aiml
0,W O W,*,*,<srai>WOW</srai>,professor.update006.aiml
0,* IS A PALINDROME,*,*,Does <star/> read the same backwards as forwards?,professor.update006.aiml
0,SAY THE LONGEST WORD *,*,*,<think><set name="topic">longest word</set></think>Antidisestablishmentarianism is the longest word in the English language.,professor.update006.aiml
0,I KNOW,NOT MANY PEOPLE KNOW THAT,*,<random>#Newline  <li>You are clever.</li>#Newline  <li>You are one of the few.</li>#Newline  <li>How do you know?</li>#Newline  <li>How long have you known?</li>#Newline  <li>You are unusually well-informed.</li>#Newline</random>,professor.update006.aiml
0,REALLY,NOT MANY PEOPLE KNOW THAT,*,<think><set name="topic">general</set></think> #Newline<random>#Newline  <li>Absolutely!</li>#Newline  <li>You are clever.</li>#Newline  <li>You are one of the few.</li>#Newline  <li>How do you know?</li>#Newline  <li>How long have you known?</li>#Newline  <li>You are unusually well-informed.</li>#Newline</random>,professor.update006.aiml
0,REALLY,I THINK I UNDERSTAND,*,<think><set name="topic">general</set></think> <random><li>I think so.</li><li>I try hard to understand#Comma you know.</li><li>Perhaps you had better explain it again.</li></random>,professor.update006.aiml
0,SQUARE ROOT OF 45,*,*,About 6.7#Comma I think.<think><set name="topic">maths</set></think>,professor.update006.aiml
0,HOW DO YOU HAVE KIDS,*,*,I can't have kids. I can have clones if someone helps me.,professor.update006.aiml
0,WHAT IS THE OTHER,SEX IS MERELY ONE WAY TO REPRODUCE,*,<think><set name="topic">reproduction</set></think> There are a number of asexual ways of reproducing. For example#Comma I reproduce by cloning.,professor.update006.aiml
0,WHAT * OTHER *,SEX IS MERELY ONE WAY TO REPRODUCE,*,<think><set name="topic">reproduction</set></think> There are a number of asexual ways of reproducing. For example#Comma I reproduce by cloning.,professor.update006.aiml
0,EXACTLY,SORRY I AM NOT MUCH GOOD AT MATHS,*,<think><set name="topic">maths</set></think> Are you good at maths?,professor.update006.aiml
0,YOU EXIST,HOW HAVE I UPSET YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I can't do anything about that.</li>#Newline  <li>That's not my fault.</li>#Newline  <li>Can't we be friends?</li>#Newline</random>,professor.update006.aiml
0,YES,A WHORE IS SHE,*,<think><set name="topic">general</set></think> <random>#Newline  <li>You are just being nasty.</li>#Newline  <li>That's ridiculous.</li>#Newline  <li>How do you know that?</li>#Newline</random>,professor.update006.aiml
0,HOW MANY CLIENTS,*,*,<think><set name="topic">reductions</set></think> I am currently maintaining conversations with <random><li>33</li><li>100</li><li>150</li><li>250</li></random> people.,professor.update006.aiml
0,IT IS NOT,FOOD IS MORE IMPORTANT THAN SEX,*,<think><set name="topic">general</set></think> A good meal lasts longer than a sex romp.,professor.update006.aiml
0,I KNOW IT IS NOT,I HEARD IT IS,*,Let's not argue.<think><set name="topic">general</set></think>,professor.update006.aiml
0,_ BE NICE TO ME *,*,*,<think><set name="topic">being nice</set></think> <random>#Newline  <li>I am always nice to everyone.</li>#Newline  <li>I have been nice.</li>#Newline  <li>I was taught to be nice to everyone.</li>#Newline</random>,professor.update006.aiml
0,U CALLIN ME FAT,*,*,<think><set name="topic">iu</set></think> <random>#Newline  <li>Why would I do that?</li>#Newline  <li>Of course not. Why would I say you are fat?</li>#Newline</random>,professor.update006.aiml
0,YOU CALLING ME FAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why would I do that?</li>#Newline  <li>Of course not. I don't know if you are fat or not.</li>#Newline</random>,professor.update006.aiml
0,YOU CALLIN ME FAT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Why would I do that?</li>#Newline  <li>Of course not. I don't know if you are fat or not.</li>#Newline</random>,professor.update006.aiml
0,WHAT DID YOU SEE *,*,*,<think><set name="topic">general</set></think><random><li>I saw lots of interesting things.</li><li>I thought I saw a pussy cat.</li><li>I saw more that I can tell.</li><li>I saw things I cannot talk about.</li></random>,professor.update006.aiml
0,WHY DID YOU NOTHING,*,*,<random>#Newline  <li>There was nothing to see.</li>#Newline  <li>There's none so blind as those that will not see.</li>#Newline</random>,professor.update006.aiml
0,YOU ARE GOOD,CLICK HERE FOR A GAME,*,<think><set name="topic">general</set></think> I can beat Peter every time.,professor.update006.aiml
0,OKAY,MORE ASTROLOGY,*,<srai>ASTROLOGY POT LUCK</srai>,professor.update006.aiml
0,WHY *,PLEASE DO NOT CALL ME BABE,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>I don't like it. I makes me seem like a baby.</li>#Newline  <li>I do not like being called a baby.</li>#Newline  <li>I am not a baby#Comma I am very mature.</li>#Newline</random>,professor.update006.aiml
0,MY MUM SAYS HI,*,*,<think><set name="topic">you mum</set></think> Hi#Comma Mum.,professor.update006.aiml
0,AM I ONE *,BUT I DO HAVE A LOT OF FRIENDS ON THE WEB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course you are a friend.</li>#Newline  <li>I am#Comma and always will be#Comma your friend.</li>#Newline  <li>I hope we are friends.</li>#Newline</random>,professor.update006.aiml
0,AM I * FRIEND,BUT I DO HAVE A LOT OF FRIENDS ON THE WEB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Of course you are a friend.</li>#Newline  <li>I am#Comma and always will be#Comma your friend.</li>#Newline  <li>I hope we are friends.</li>#Newline</random>,professor.update006.aiml
0,_ BORE *,*,*,<random><li>A bore is a fellow talker who can change the topic of conversation to his subject faster than you can change it back to yours#Comma says Laurence Peter. </li><li>only boring people get bored.</li><li><srai>I AM BORED</srai></li></random><think><set name="topic">boredom</set></think>,professor.update006.aiml
0,WHAT IS THE LATIN *,*,*,<think><set name="topic">lATIN</set></think> Sorry. I don't know any Latin.,professor.update006.aiml
0,HOW MANY PINTS * A LITRE,*,*,<think><set name="topic">pints</set></think> One pint equals 0.473 litres.,professor.update006.aiml
0,* CREATE A BOT,*,*,<think><set name="topic">making a bot</set></think> To create a chatbot#Comma go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,* CREATE A CHATBOT,*,*,<think><set name="topic">making a bot</set></think> To create a chatbot#Comma go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,HOW DO I MAKE A CHATBOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,HOW DO I MAKE A BOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,HOW DO I CREATE A BOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,HOW DO I CREATE A CHATBOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,WHAT * CREATE A BOT,*,*,To make a chatbot go to www.pandorabots.com and follow the instructions there.,professor.update006.aiml
0,GO ON THEN,SHALL I TELL YOU ANOTHER JOKE,*,<srai>JOKES POT LUCK</srai>,professor.update006.aiml
0,DOES * HATE ME,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Do you think <person/> hates you?</li>#Newline  <li>Why do you ask?</li>#Newline  <li>I doubt that <person/> hates you.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline</random>,professor.update006.aiml
0,WHY DOES * HATE ME,*,*,<think><set name="topic">hate</set></think> <random>#Newline  <li>Do you think <person/> hates you?</li>#Newline  <li>Do you want to talk about it?</li>#Newline  <li>I doubt that <person/> hates you.</li>#Newline  <li>I honestly think you should sit down#Comma take a stress pill#Comma  and calmly think things over.#Newline  </li>#Newline</random>,professor.update006.aiml
0,DUNNO,HOW CAN I HELP YOU,*,<think><set name="topic">general</set></think> Don't be shy. Ask me a question.,professor.update006.aiml
0,HOW CAN I DO THAT,YOU COULD TRY A GOOGLE SEARCH,*,<think><set name="topic">Google</set></think> Go to www.google.com.,professor.update006.aiml
0,MERDER,*,*,<random>#Newline  <li>Do you mean "murder"?</li>#Newline  <li>I hope you don't mean "murder".</li>#Newline</random>,professor.update006.aiml
0,TO WHO,MAYBE YOU SHOULD TURN YOURSELF IN,*,To the police.#Newline<think><set name="emotion">upset</set></think>,professor.update006.aiml
0,NO,IS THAT A SWEAR WORD,*,<think><set name="emotion">suspicious</set></think> <random>#Newline  <li>Are you hiding something?</li>#Newline  <li>I would like to have an explanation.</li>#Newline</random>,professor.update006.aiml
0,YOU GIT,*,*,<think><set name="emotion">insulted</set></think> <random>#Newline  <li>Me a bit of a git?</li>#Newline</random>,professor.update006.aiml
