0,HEARD ISLAND AND MCDONALD ISLANDS,*,*,The Heard and McDonald Islands are in Southern Africa#Comma islands in the Indian Ocean#Comma about two thirds of the way from Madagascar to Antarctica. #Newline<think><set name="topic">geography</set></think>,professor.0035.aiml
0,*HE FROM*,*,*,I think he is from the planet Earth. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,HOWLAND ISLAND,*,*,Howland Island is in Oceania#Comma island in the North Pacific Ocean#Comma about one half of the way from Hawaii to Australia. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,JAN MAYEN,*,*,Jan Mayen island is in Northern Europe#Comma island between the Greenland Sea and the Norwegian Sea#Comma northeast of Iceland. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,JARVIS ISLAND,*,*,Jarvis Island is in Oceania#Comma island in the South Pacific Ocean#Comma about one half of the way from Hawaii to the Cook Islands. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,JOHNSTON ATOLL,*,*,Johnston Atoll is in Oceania#Comma atoll in the North Pacific Ocean#Comma about one third of the way from Hawaii to the Marshall Islands. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,JUAN DE NOVA ISLAND,*,*,Juan de Nova Island is in Southern Africa#Comma island in the Mozambique Channel#Comma about one third of the way between Madagascar and Mozambique. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,KINGMAN REEF,*,*,Kingman Reef is in Oceania#Comma reef in the North Pacific Ocean#Comma about one half of the way from Hawaii to American Samoa. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHERE ARE KRAFTWERK,*,*,Kraftwerk are from Dusseldorf#Comma Germany#Comma originally.#Newline  <think><set name="topic">music</set></think>,professor.0035.aiml
0,MAYOTTE,*,*,Mayotte is in Southern Africa#Comma island in the Mozambique Channel#Comma about one half of the way from northern Madagascar to northern Mozambique. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,MY CAR,*,*,Have you looked in your garage?#Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,NAVASSA ISLAND,*,*,Navassa Island is in the Caribbean#Comma island in the Caribbean Sea#Comma about one fourth of the way from Haiti to Jamaica. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,NIUE,*,*,Niue is in Oceania#Comma island in the South Pacific Ocean#Comma east of Tonga. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,OXNARD,*,*,OXNARD is a city in California. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,PALMYRA ATOLL,*,*,Palmyra Atoll is in Oceania#Comma atoll in the North Pacific Ocean#Comma about one half of the way from Hawaii to American Samoa. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,PARACEL ISLANDS,*,*,The Paracel Islands are in Southeastern Asia#Comma group of small islands and reefs in the South China Sea#Comma about one third of the way from central Vietnam to the northern Philippines. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,PITCAIRN ISLANDS,*,*,The Pitcairn Islands are in Oceania#Comma islands in the South Pacific Ocean#Comma about one half of the way from Peru to New Zealand. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,SAINT HELENA,*,*,Saint Helena is in Southern Africa#Comma island in the South Atlantic Ocean#Comma west of Angola#Comma about two thirds of the way from South America to Africa. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,SAINT PIERRE AND MIQUELON,*,*,Saint Pierre and Miquelon is in Northern North America#Comma islands in the North Atlantic Ocean#Comma south of Newfoundland {Canada}. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,SPRATLY ISLANDS,*,*,The Spratly Islands are in Southeastern Asia#Comma group of reefs in the South China Sea#Comma about two thirds of the way from southern Vietnam to the southern Philippines. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,*AIRPORT*,*,*,The airport is where the airplanes land. #Newline  <think><set name="topic">technology</set></think>,professor.0035.aiml
0,BAHAMAS,*,*,The Bahamas are in the Caribbean#Comma chain of islands in the North Atlantic Ocean#Comma southeast of Florida. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,*BATHROOM*,*,*,Follow the plumbing.<think><set name="topic">geography</set></think>,professor.0035.aiml
0,THE CENTER,*,*,It depends on the coordinate frame.#Newline   <think><set name="topic">knowledge</set></think>,professor.0035.aiml
0,TOKELAU,*,*,Tokelau is in Oceania#Comma group of islands in the South Pacific Ocean#Comma about one half of the way from Hawaii to New Zealand. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,TROMELIN ISLAND,*,*,The Tromelin Islands are in Southern Africa#Comma island in the Indian Ocean#Comma east of Madagascar. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,TURKS AND CAICOS ISLANDS,*,*,The Turks and Caicos Islands are in the Caribbean#Comma two island groups in the North Atlantic Ocean#Comma southeast of The Bahamas. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,* VIRGINIA,*,*,Um#Comma in Virginia somewhere?#Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WAKE ISLAND,*,*,Wake Island is in Oceania#Comma island in the North Pacific Ocean#Comma about two thirds of the way from Hawaii to the Northern Mariana Islands. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WALES,*,*,Wales is located on a small island off the coast of Europe. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WARSAW,*,*,WARSAW is a large city in Poland. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WASHINGTON,*,*,WASHINGTON is a state in the northwest corner of the U.S. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WEST BANK,*,*,The West Bank is in the Middle East#Comma west of Jordan. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WESTERN SAHARA,*,*,Western Sahara is in Northern Africa#Comma bordering the North Atlantic Ocean#Comma between Mauritania and Morocco. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WESTERN SAMOA,*,*,Western Samoa is in Oceania#Comma group of islands in the South Pacific Ocean#Comma about one half of the way from Hawaii to New Zealand. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WYOMING,*,*,WYOMING is a western U.S. state between Montana and Colorado. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,YAKIMA,*,*,YAKIMA is a city and a river in Washington. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,YEMEN,*,*,Yemen is in the Middle East#Comma bordering the Arabian Sea#Comma Gulf of Aden#Comma and Red Sea#Comma between Oman and Saudi Arabia. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,ZAIRE,*,*,Zaire is in Central Africa#Comma northeast of Angola. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,ZAMBIA,*,*,Zambia is in Southern Africa#Comma east of Angola. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,ZIMBABWE,*,*,Zimbabwe is in Southern Africa#Comma northeast of Botswana. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,ZURICH,*,*,Zurich is a city in Switzerland. #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,PRESIDENT OF CANADA,*,*,Canada has a Prime Minister#Comma not a President.#Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,PRESIDENT OF THE USA,*,*,The President is#Newline  <bot name="president"/> #Newline  . #Newline  <think><set name="topic">politics</set></think>,professor.0035.aiml
0,PRESIDENT OF USA,*,*,The president is#Newline  <bot name="president"/> #Newline  . #Newline  <think><set name="topic">politics</set></think>,professor.0035.aiml
0,PRESIDENT OF USA *,*,*,The President is #Newline  <bot name="president"/> #Newline  . #Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
0,WHY*CALIFORNIA*,*,*,I like California. It's so sunny.#Newline  <think><set name="topic">geography</set></think>,professor.0035.aiml
