0,TOPIC CHECK,*,*,<srai>TOPIC CHECK UPDATE</srai>,professor.0007.aiml
0,TOPIC CHECK UPDATE,*,*,<think><set name="_topic"><get name="topic"/></set></think>#Newline<srai>SET PREDICATES</srai> #Newline<srai>SET INTERESTING TOPIC</srai>#Newline#Newline<condition>#Newline#Newline<li name="_topic" value="adverbs"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="atomic"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="atomic0"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="atomic1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="atomic2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="atomic3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="badanswer-prelim"> <srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="biography"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="biography1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="biography2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="biography3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="bot"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="bot1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="bot2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="bot3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="botmaster"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="client"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="client1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="continuations"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default4"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default5"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="default6"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general4"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general5"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general6"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general7"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general8"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general9"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general10"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general11"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general12"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="general13"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="inquiry"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="interjection"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="iu"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge4"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge5"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge6"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge7"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge8"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge9"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge10"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge11"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="knowledge12"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="parts"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="pickup"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="pickup1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="porn">I don't want to talk about porn!</li>#Newline<li name="_topic" value="pickup2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="predicates"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="questions"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="quotes"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="quotes1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="reduce"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="reducer"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="reducer1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="reductions"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="salutations"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="stack"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that1"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that2"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that3"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that4"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that5"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="that6"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="topics"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="words"> <srai>ULTIMATE DEFAULT</srai> </li>#Newline#Newline#Newline<li name="_topic" value="unknown"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="OM"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value=" "><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="xfind"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="SHUTUP"><srai>ULTIMATE DEFAULT</srai></li>#Newline<li name="_topic" value="GOAWAY"><srai>ULTIMATE DEFAULT</srai></li>#Newline#Newline<li>#Newline<random><li><srai>ULTIMATE DEFAULT</srai></li><li>I would like to talk about  <get name="_topic"/> some more.<think><set name="emotion">interested</set></think></li>#Newline<li>I don't understand. Are we still talking about <get name="_topic"/>?<think><set name="emotion">confused</set></think></li>#Newline<li>Let's talk about  <get name="_topic"/> some more.<think><set name="emotion">interested</set></think></li>#Newline<li>I don't understand. Are we still talking about  <get name="_topic"/>?<think><set name="emotion">confused</set></think></li>#Newline<li><srai>ULTIMATE DEFAULT</srai></li><li>Let's talk about  <get name="_topic"/> some more.<think><set name="emotion">interested</set></think></li>#Newline<li>I don't understand. Is this anything to do with <get name="_topic"/>?<think><set name="emotion">interested</set></think></li></random>#Newline</li>#Newline #Newline</condition>#Newline#Newline<think><set name="topic">general</set></think>,professor.0007.aiml
0,WHAT IS THE CURRENT TOPIC,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE CURRENT SUBJECT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE TOPIC OF THIS CONVERSATION,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT OF THIS CONVERSATION,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE TOPIC OF OUR CONVERSATION,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,WHAT IS THE SUBJECT OF OUR CONVERSATION,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
0,DO YOU KNOW WHAT YOU ARE TALKING ABOUT,*,*,<srai>WHAT IS THE TOPIC</srai>,professor.0007.aiml
