0,BURN OFF,*,*,<think><set name="topic">burn off</set></think>  Briefly#Comma burn off means use up (energy).,AIML Ency 4.aiml
0,BURN OUT,*,*,<think><set name="topic">burn out</set></think>  Briefly#Comma burn out means melt means break means or become otherwise unusable.,AIML Ency 4.aiml
0,BURN PLANT,*,*,<think><set name="topic">burn plant</set></think>  Briefly#Comma burn plant means very short-stemmed plant with thick leaves with soothing mucilaginous juice; leaves develop spiny margins with maturity; native to Mediterranean region; grown widely in tropics and as houseplants.,AIML Ency 4.aiml
0,BURN UP,*,*,<think><set name="topic">burn up</set></think>  Briefly#Comma burn up means burn brightly.,AIML Ency 4.aiml
0,BURNABLE,*,*,<think><set name="topic">burnable</set></think>  Briefly#Comma burnable means possible to burn.,AIML Ency 4.aiml
0,BURNED,*,*,<think><set name="topic">burned</set></think>  Briefly#Comma burned means having undergone oxidation.,AIML Ency 4.aiml
0,BURNED-OUT,*,*,<think><set name="topic">burned-out</set></think>  Briefly#Comma burned-out means exhausted as a result of long-time stress.,AIML Ency 4.aiml
0,BURNER,*,*,<think><set name="topic">burner</set></think>  Briefly#Comma burner means an apparatus for burning fuel (or refuse).,AIML Ency 4.aiml
0,BURNET BLOODWORT,*,*,<think><set name="topic">burnet bloodwort</set></think>  Briefly#Comma burnet bloodwort means European garden herb with purple-tinged flowers and leaves that are sometimes used for salads.,AIML Ency 4.aiml
0,BURNETT,*,*,<think><set name="topic">burnett</set></think>  Briefly#Comma burnett means United States writer (born in England) remembered for her novels for children (1849-1924).,AIML Ency 4.aiml
0,BURNHAM,*,*,<think><set name="topic">burnham</set></think>  Briefly#Comma burnham means United States architect who designed the first important skyscraper with a skeleton (1846-1912).,AIML Ency 4.aiml
0,BURNING,*,*,<think><set name="topic">burning</set></think>  Briefly#Comma burning means the act of burning something.,AIML Ency 4.aiml
0,BURNING AT THE STAKE,*,*,<think><set name="topic">burning at the stake</set></think>  Briefly#Comma burning at the stake means execution by fire.,AIML Ency 4.aiml
0,BURNING BUSH,*,*,<think><set name="topic">burning bush</set></think>  Briefly#Comma burning bush means the bush that burned without being consumed and from which God spoke to Moses.,AIML Ency 4.aiml
0,BURNISH,*,*,<think><set name="topic">burnish</set></think>  Briefly#Comma burnish means the property of being smooth and shiny.,AIML Ency 4.aiml
