0,MORE TECHNOLOGY,*,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,MORE ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,BROWSE TECHNOLOGY,*,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,GO TO TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,CAN WE TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,SHALL WE TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,LETS TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,LET S TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,TALK ABOUT TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,TALK TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,TELL ME TECHNOLOGY,*,*,<srai>TECHNOLOGY</srai>,professor.0024.aiml
0,NO MORE TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO TECHNOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NO * TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NO * TECHNOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT TECHNOLOGY *,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT * TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I AM NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,IM NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,I M NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,* NOT INTERESTED IN TECHNOLOGY,*,*,<srai>CHANGE TOPIC</srai>,professor.0024.aiml
0,YES,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,* YES,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,YES *,MORE TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
0,* YES *,MORE  TECHNOLOGY,*,<srai>TECHNOLOGY POT LUCK</srai>,professor.0024.aiml
