0,MOSQUITO BITE,*,*,<think><set name="topic">mosquito bite</set></think>  Briefly#Comma mosquito bite means a sting inflicted by a mosquito.,AIML Ency 15.aiml
0,MOSQUITO BOAT,*,*,<think><set name="topic">mosquito boat</set></think>  Briefly#Comma mosquito boat means a small fast unarmored and lightly armed torpedo boat; P(ropeller) T(orpedo) boat.,AIML Ency 15.aiml
0,MOSQUITO CRAFT,*,*,<think><set name="topic">mosquito craft</set></think>  Briefly#Comma mosquito craft means a small fast unarmored and lightly armed torpedo boat; P(ropeller) T(orpedo) boat.,AIML Ency 15.aiml
0,MOSQUITO FERN,*,*,<think><set name="topic">mosquito fern</set></think>  Briefly#Comma mosquito fern means small free-floating aquatic fern from the eastern United States to tropical America; naturalized in western and southern Europe.,AIML Ency 15.aiml
0,MOSQUITO HAWK,*,*,<think><set name="topic">mosquito hawk</set></think>  Briefly#Comma mosquito hawk means slender-bodied non-stinging insect having iridescent wings that are outspread at rest; adults and nymphs feed on mosquitoes etc..,AIML Ency 15.aiml
0,MOSQUITO NET,*,*,<think><set name="topic">mosquito net</set></think>  Briefly#Comma mosquito net means a fine net or screen (especially around beds) to protect against mosquitos.,AIML Ency 15.aiml
0,MOSQUITOFISH,*,*,<think><set name="topic">mosquitofish</set></think>  Briefly#Comma mosquitofish means silvery topminnow with rows of black spots of tropical North America and West Indies; important in mosquito control.,AIML Ency 15.aiml
0,MOSS,*,*,<think><set name="topic">moss</set></think>  Briefly#Comma moss means tiny leafy-stemmed flowerless plants.,AIML Ency 15.aiml
0,MOSS AGATE,*,*,<think><set name="topic">moss agate</set></think>  Briefly#Comma moss agate means an agate with brown means black means or green moss-like markings.,AIML Ency 15.aiml
0,MOSS ANIMAL,*,*,<think><set name="topic">moss animal</set></think>  Briefly#Comma moss animal means sessile aquatic animal forming mosslike colonies of small polyps each having a curved or circular ridge bearing tentacles; attach to stones or seaweed and reproduce by budding.,AIML Ency 15.aiml
0,MOSS CAMPION,*,*,<think><set name="topic">moss campion</set></think>  Briefly#Comma moss campion means tuft- or mat-forming dwarf perennial of arctic regions of western and central Europe and North America.,AIML Ency 15.aiml
0,MOSS FAMILY,*,*,<think><set name="topic">moss family</set></think>  Briefly#Comma moss family means a family of mosses.,AIML Ency 15.aiml
0,MOSS GENUS,*,*,<think><set name="topic">moss genus</set></think>  Briefly#Comma moss genus means a genus of mosses.,AIML Ency 15.aiml
0,MOSS GREEN,*,*,<think><set name="topic">moss green</set></think>  Briefly#Comma moss green means of a moderate somewhat dull yellow-green color.,AIML Ency 15.aiml
0,MOSS HART,*,*,<think><set name="topic">moss hart</set></think>  Briefly#Comma moss hart means United States playwright who collaborated with George S. Kaufman (1904-1961).,AIML Ency 15.aiml
0,MOSS LOCUST,*,*,<think><set name="topic">moss locust</set></think>  Briefly#Comma moss locust means large shrub or small tree of the eastern United States having bristly stems and large clusters of pink flowers.,AIML Ency 15.aiml
0,MOSS PHLOX,*,*,<think><set name="topic">moss phlox</set></think>  Briefly#Comma moss phlox means low tufted perennial phlox with needlelike evergreen leaves and pink or white flowers; native to United States and widely cultivated as a ground cover.,AIML Ency 15.aiml
0,MOSS PINK,*,*,<think><set name="topic">moss pink</set></think>  Briefly#Comma moss pink means low wiry-stemmed branching herb or southern California having fringed pink flowers.,AIML Ency 15.aiml
0,MOSSAD,*,*,<think><set name="topic">mossad</set></think>  Briefly#Comma mossad means the Israeli foreign intelligence agency.,AIML Ency 15.aiml
0,MOSSBACK,*,*,<think><set name="topic">mossback</set></think>  Briefly#Comma mossback means an extremely old-fashioned conservative.,AIML Ency 15.aiml
0,MOSSBAUER,*,*,<think><set name="topic">mossbauer</set></think>  Briefly#Comma mossbauer means German physicist (born in 1929).,AIML Ency 15.aiml
0,MOSS-GROWN,*,*,<think><set name="topic">moss-grown</set></think>  Briefly#Comma moss-grown means overgrown with moss.,AIML Ency 15.aiml
0,MOSSTONE,*,*,<think><set name="topic">mosstone</set></think>  Briefly#Comma mosstone means of a moderate somewhat dull yellow-green color.,AIML Ency 15.aiml
0,MOSS-TROOPER,*,*,<think><set name="topic">moss-trooper</set></think>  Briefly#Comma moss-trooper means a marauder and plunderer (originally operating in the bogs between England and Scotland).,AIML Ency 15.aiml
0,MOSSY,*,*,<think><set name="topic">mossy</set></think>  Briefly#Comma mossy means overgrown with moss.,AIML Ency 15.aiml
0,MOSSY SAXIFRAGE,*,*,<think><set name="topic">mossy saxifrage</set></think>  Briefly#Comma mossy saxifrage means tufted or mat-forming perennial of mountains of Europe; cultivated for its white flowers.,AIML Ency 15.aiml
0,MOSSYCUP OAK,*,*,<think><set name="topic">mossycup oak</set></think>  Briefly#Comma mossycup oak means medium to large deciduous oak of central and eastern North America with ovoid acorns deeply immersed in large fringed cups; yields tough close-grained wood.,AIML Ency 15.aiml
0,MOSSY-CUP OAK,*,*,<think><set name="topic">mossy-cup oak</set></think>  Briefly#Comma mossy-cup oak means medium to large deciduous oak of central and eastern North America with ovoid acorns deeply immersed in large fringed cups; yields tough close-grained wood.,AIML Ency 15.aiml
0,MOST,*,*,<think><set name="topic">most</set></think>  Briefly#Comma most means quantifier meaning the greatest in number.,AIML Ency 15.aiml
0,MOST ESPECIALLY,*,*,<think><set name="topic">most especially</set></think>  Briefly#Comma most especially means above and beyond all other consideration.,AIML Ency 15.aiml
0,MOST EVIL,*,*,<think><set name="topic">most evil</set></think>  Briefly#Comma most evil means superlatively evil and wicked.,AIML Ency 15.aiml
0,MOST IMPORTANTLY,*,*,<think><set name="topic">most importantly</set></think>  Briefly#Comma most importantly means of greatest importance.,AIML Ency 15.aiml
0,MOST RECENTLY,*,*,<think><set name="topic">most recently</set></think>  Briefly#Comma most recently means more recently than any other time.,AIML Ency 15.aiml
0,MOST UNATTRACTIVE,*,*,<think><set name="topic">most unattractive</set></think>  Briefly#Comma most unattractive means superlatively unsuitable and unattractive.,AIML Ency 15.aiml
0,MOST UNDESIRABLE,*,*,<think><set name="topic">most undesirable</set></think>  Briefly#Comma most undesirable means superlatively undesirable and unpleasant.,AIML Ency 15.aiml
0,MOST UNPLEASANT,*,*,<think><set name="topic">most unpleasant</set></think>  Briefly#Comma most unpleasant means superlatively undesirable and unpleasant.,AIML Ency 15.aiml
0,MOST UNSUITABLE,*,*,<think><set name="topic">most unsuitable</set></think>  Briefly#Comma most unsuitable means superlatively unsuitable and unattractive.,AIML Ency 15.aiml
0,MOST VALUABLE PLAYER,*,*,<think><set name="topic">most valuable player</set></think>  Briefly#Comma most valuable player means the player judged to be the most important to the sport.,AIML Ency 15.aiml
0,MOST WICKED,*,*,<think><set name="topic">most wicked</set></think>  Briefly#Comma most wicked means superlatively evil and wicked.,AIML Ency 15.aiml
0,MOSTACCIOLI,*,*,<think><set name="topic">mostaccioli</set></think>  Briefly#Comma mostaccioli means pasta somewhat resembling little moustaches.,AIML Ency 15.aiml
0,MOST-FAVORED-NATION,*,*,<think><set name="topic">most-favored-nation</set></think>  Briefly#Comma most-favored-nation means of or relating to a commercial treaty where two nations agree to accord each other the same favorable terms that would be offered in treaties with any other nation.,AIML Ency 15.aiml
0,MOSTLY,*,*,<think><set name="topic">mostly</set></think>  Briefly#Comma mostly means in large part; mainly or chiefly.,AIML Ency 15.aiml
0,MOST-VALUABLE,*,*,<think><set name="topic">most-valuable</set></think>  Briefly#Comma most-valuable means designating the player judged to be the most important to the sport.,AIML Ency 15.aiml
0,MOSUL,*,*,<think><set name="topic">mosul</set></think>  Briefly#Comma mosul means a city in northern Iraq on the Tigris across from the ruins of Nineveh.,AIML Ency 15.aiml
0,MOT,*,*,<think><set name="topic">mot</set></think>  Briefly#Comma mot means a clever remark.,AIML Ency 15.aiml
0,MOT JUSTE,*,*,<think><set name="topic">mot juste</set></think>  Briefly#Comma mot juste means the appropriate word or expression.,AIML Ency 15.aiml
0,MOT TEST,*,*,<think><set name="topic">mot test</set></think>  Briefly#Comma mot test means a compulsory annual test of older motor vehicles for safety and exhaust fumes.,AIML Ency 15.aiml
