0,GUMMITE,*,*,gummite?  Briefly#Comma gummite means a gummy orange mixture of uranium oxides and silicates occurring naturally in the hydration and oxidation of pitchblende.,professor.0010.aiml
0,GUMMOSIS,*,*,gummosis?  Briefly#Comma gummosis means pathological production of gummy exudates in citrus and various stone-fruit trees.,professor.0010.aiml
0,GUMMY,*,*,gummy?  Briefly#Comma gummy means having the properties of glue.,professor.0010.aiml
0,GUMPTION,*,*,gumption?  Briefly#Comma gumption means sound practical judgment.,professor.0010.aiml
0,GUMPTIOUS,*,*,gumptious?  Briefly#Comma gumptious means working hard to promote an enterprise.,professor.0010.aiml
0,GUMSHIELD,*,*,gumshield?  Briefly#Comma gumshield means equipment that protects an athlete's mouth.,professor.0010.aiml
0,GUMSHOE,*,*,gumshoe?  Briefly#Comma gumshoe means someone who is a detective.,professor.0010.aiml
0,GUMWEED,*,*,gumweed?  Briefly#Comma gumweed means any of various western American plants of the genus Grindelia having resinous leaves and stems formerly used medicinally; often poisonous to livestock.,professor.0010.aiml
0,GUMWOOD,*,*,gumwood?  Briefly#Comma gumwood means wood or lumber from any of various gum trees especially the sweet gum.,professor.0010.aiml
0,GUN,*,*,gun?  Briefly#Comma gun means a weapon that discharges a missile at high velocity (especially from a metal tube or barrel).,professor.0010.aiml
0,GUN BARREL,*,*,gun barrel?  Briefly#Comma gun barrel means a tube through which a bullet travels when a gun is fired.,professor.0010.aiml
0,GUN CARRIAGE,*,*,gun carriage?  Briefly#Comma gun carriage means a framework on which a gun is mounted for firing.,professor.0010.aiml
0,GUN CASE,*,*,gun case?  Briefly#Comma gun case means a case for storing a gun.,professor.0010.aiml
0,GUN CHAMBER,*,*,gun chamber?  Briefly#Comma gun chamber means chamber that is the part of a gun that receives the charge.,professor.0010.aiml
0,GUN CONTROL,*,*,gun control?  Briefly#Comma gun control means efforts to regulate or control sales of guns.,professor.0010.aiml
0,GUN DECK,*,*,gun deck?  Briefly#Comma gun deck means formerly any deck other than the weather deck having cannons from end to end.,professor.0010.aiml
0,GUN DOG,*,*,gun dog?  Briefly#Comma gun dog means a dog trained to work with sportsmen when they hunt with guns.,professor.0010.aiml
0,GUN DOWN,*,*,gun down?  Briefly#Comma gun down means strike down or shoot down.,professor.0010.aiml
0,GUN EMPLACEMENT,*,*,gun emplacement?  Briefly#Comma gun emplacement means an emplacement for a gun.,professor.0010.aiml
0,GUN ENCLOSURE,*,*,gun enclosure?  Briefly#Comma gun enclosure means a self-contained weapons platform housing guns and capable of rotation.,professor.0010.aiml
0,GUN FOR HIRE,*,*,gun for hire?  Briefly#Comma gun for hire means a professional killer who uses a gun.,professor.0010.aiml
0,GUN MOLL,*,*,gun moll?  Briefly#Comma gun moll means the girl friend of a gangster.,professor.0010.aiml
0,GUN MUZZLE,*,*,gun muzzle?  Briefly#Comma gun muzzle means the open circular discharging end of a gun.,professor.0010.aiml
0,GUN REST,*,*,gun rest?  Briefly#Comma gun rest means wale at the top of the side of boat; topmost planking of a wooden vessel.,professor.0010.aiml
0,GUN ROOM,*,*,gun room?  Briefly#Comma gun room means military quarters of midshipmen and junior officers on a British warship.,professor.0010.aiml
0,GUN SMOKE,*,*,gun smoke?  Briefly#Comma gun smoke means smoke created by the firing of guns.,professor.0010.aiml
0,GUN TRIGGER,*,*,gun trigger?  Briefly#Comma gun trigger means lever that activates the firing mechanism of a gun.,professor.0010.aiml
0,GUN TURRET,*,*,gun turret?  Briefly#Comma gun turret means a self-contained weapons platform housing guns and capable of rotation.,professor.0010.aiml
0,GUNBOAT,*,*,gunboat?  Briefly#Comma gunboat means a small shallow-draft boat carrying mounted guns; used by costal patrols.,professor.0010.aiml
0,GUNBOAT DIPLOMACY,*,*,gunboat diplomacy?  Briefly#Comma gunboat diplomacy means diplomacy in which the nations threaten to use force in order to obtain their objectives.,professor.0010.aiml
0,GUNCOTTON,*,*,guncotton?  Briefly#Comma guncotton means nitric acid esters; used in lacquers and explosives.,professor.0010.aiml
0,GUNFIGHT,*,*,gunfight?  Briefly#Comma gunfight means a fight involving shooting small arms with the intent to kill or frighten.,professor.0010.aiml
0,GUNFIRE,*,*,gunfire?  Briefly#Comma gunfire means the act of shooting a gun.,professor.0010.aiml
0,GUNFLINT,*,*,gunflint?  Briefly#Comma gunflint means the piece of flint that provides the igniting spark in a flintlock weapon.,professor.0010.aiml
0,GUNG HO,*,*,gung ho?  Briefly#Comma gung ho means very enthusiastic and dedicated.,professor.0010.aiml
0,GUNITE,*,*,gunite?  Briefly#Comma gunite means a mixture of cement and sand and water that is sprayed on a surface under pneumatic pressure.,professor.0010.aiml
0,GUNK,*,*,gunk?  Briefly#Comma gunk means any thick messy substance.,professor.0010.aiml
0,GUNLOCK,*,*,gunlock?  Briefly#Comma gunlock means the action that ignites the charge in a firearm.,professor.0010.aiml
0,GUNMAN,*,*,gunman?  Briefly#Comma gunman means a professional killer who uses a gun.,professor.0010.aiml
0,GUNMETAL,*,*,gunmetal?  Briefly#Comma gunmetal means a type of bronze used for parts subject to wear or corrosion (especially corrosion by sea water).,professor.0010.aiml
0,GUNNAR MYRDAL,*,*,gunnar myrdal?  Briefly#Comma gunnar myrdal means Swedish economist (1898-1987).,professor.0010.aiml
0,GUNNEL,*,*,gunnel?  Briefly#Comma gunnel means wale at the top of the side of boat; topmost planking of a wooden vessel.,professor.0010.aiml
0,GUNNER,*,*,gunner?  Briefly#Comma gunner means a serviceman in the artillery.,professor.0010.aiml
0,GUNNERY,*,*,gunnery?  Briefly#Comma gunnery means guns collectively.,professor.0010.aiml
0,GUNNERY SERGEANT,*,*,gunnery sergeant?  Briefly#Comma gunnery sergeant means a noncommissioned officer ranking above a staff sergeant in the marines.,professor.0010.aiml
0,GUNNY,*,*,gunny?  Briefly#Comma gunny means coarse jute fabric.,professor.0010.aiml
0,GUNNY SACK,*,*,gunny sack?  Briefly#Comma gunny sack means a bag made of burlap.,professor.0010.aiml
0,GUNNYSACK,*,*,gunnysack?  Briefly#Comma gunnysack means a bag made of burlap.,professor.0010.aiml
0,GUNPLAY,*,*,gunplay?  Briefly#Comma gunplay means a fight involving shooting small arms with the intent to kill or frighten.,professor.0010.aiml
0,GUNPOINT,*,*,gunpoint?  Briefly#Comma gunpoint means the gun muzzle's direction.,professor.0010.aiml
0,GUNPOWDER,*,*,gunpowder?  Briefly#Comma gunpowder means a mixture of potassium nitrate means charcoal means and sulfur in a 75:15:10 ratio which is used in gunnery means time fuses means and fireworks.,professor.0010.aiml
0,GUNPOWDER PLOT,*,*,gunpowder plot?  Briefly#Comma gunpowder plot means a conspiracy in 1605 in England to blow up James I and the Houses of Parliament to avenge the persecution of Catholics in England; led by Guy Fawkes.,professor.0010.aiml
0,GUNRUNNER,*,*,gunrunner?  Briefly#Comma gunrunner means a smuggler of guns.,professor.0010.aiml
0,GUNRUNNING,*,*,gunrunning?  Briefly#Comma gunrunning means the smuggling of guns and ammunition into a country secretly and illegally.,professor.0010.aiml
0,GUNSHOT,*,*,gunshot?  Briefly#Comma gunshot means the act of shooting a gun.,professor.0010.aiml
0,GUNSIGHT,*,*,gunsight?  Briefly#Comma gunsight means a sight used for aiming a gun.,professor.0010.aiml
0,GUN-SIGHT,*,*,gun-sight?  Briefly#Comma gun-sight means a sight used for aiming a gun.,professor.0010.aiml
0,GUNSLINGER,*,*,gunslinger?  Briefly#Comma gunslinger means a professional killer who uses a gun.,professor.0010.aiml
0,GUNSMITH,*,*,gunsmith?  Briefly#Comma gunsmith means someone who makes or repairs guns.,professor.0010.aiml
0,GUNSTOCK,*,*,gunstock?  Briefly#Comma gunstock means the handle of a handgun or the butt end of a rifle or shotgun or part of the support of a machine gun or artillery gun.,professor.0010.aiml
0,GUNTER GRASS,*,*,gunter grass?  Briefly#Comma gunter grass means German writer of novels and poetry and plays (born 1927).,professor.0010.aiml
0,GUNTER WILHELM GRASS,*,*,gunter wilhelm grass?  Briefly#Comma gunter wilhelm grass means German writer of novels and poetry and plays (born 1927).,professor.0010.aiml
0,GUNTER'S CHAIN,*,*,gunter's chain?  Briefly#Comma gunter's chain means a unit of length (22 yards).,professor.0010.aiml
0,GUNWALE,*,*,gunwale?  Briefly#Comma gunwale means wale at the top of the side of boat; topmost planking of a wooden vessel.,professor.0010.aiml
0,GUOMINDANG,*,*,guomindang?  Briefly#Comma guomindang means the political party founded in 1911 by Sun Yat-sen; it governed China under Chiang Kai-shek from 1928 until 1949 when the Communists took power and subsequently was the official ruling party of Taiwan.,professor.0010.aiml
0,GUPPY,*,*,guppy?  Briefly#Comma guppy means small freshwater fish of South America and the West Indies; often kept in aquariums.,professor.0010.aiml
0,GUR,*,*,gur?  Briefly#Comma gur means a group of Niger-Congo languages spoken primarily in southeastern Mali and northern Ghana.,professor.0010.aiml
0,GURGLE,*,*,gurgle?  Briefly#Comma gurgle means the bubbling sound of water flowing from a bottle with a narrow neck.,professor.0010.aiml
0,GURKHA,*,*,gurkha?  Briefly#Comma gurkha means a member of the Nepalese force that has been part of the British army for 200 years; known for fierceness in combat.,professor.0010.aiml
0,GURNARD,*,*,gurnard?  Briefly#Comma gurnard means bottom-dwelling coastal fishes with spiny armored heads and fingerlike pectoral fins used for crawling along the sea bottom.,professor.0010.aiml
0,GURNEY,*,*,gurney?  Briefly#Comma gurney means a metal stretcher with wheels.,professor.0010.aiml
0,GURU,*,*,guru?  Briefly#Comma guru means a Hindu or Buddhist religious leader and spiritual teacher.,professor.0010.aiml
0,GURU NANAK,*,*,guru nanak?  Briefly#Comma guru nanak means Indian religious leader who founded Sikhism in dissent from the caste system of Hinduism; he taught that all men had a right to search for knowledge of God and that spiritual liberation could be attained by meditating on the name of God.,professor.0010.aiml
0,GUSH,*,*,gush?  Briefly#Comma gush means a sudden rapid flow (as of water).,professor.0010.aiml
0,GUSHER,*,*,gusher?  Briefly#Comma gusher means an oil well with a strong natural flow so that pumping is not necessary.,professor.0010.aiml
0,GUSHING,*,*,gushing?  Briefly#Comma gushing means flowing profusely.,professor.0010.aiml
0,GUSHINGLY,*,*,gushingly?  Briefly#Comma gushingly means in a gushing manner.,professor.0010.aiml
0,GUSHY,*,*,gushy?  Briefly#Comma gushy means extravagantly demonstrative.,professor.0010.aiml
0,GUSSET,*,*,gusset?  Briefly#Comma gusset means a piece of chain mail covering a place unprotected by armor plate.,professor.0010.aiml
0,GUSSET PLATE,*,*,gusset plate?  Briefly#Comma gusset plate means a metal plate used to strengthen a joist.,professor.0010.aiml
0,GUSSETED,*,*,gusseted?  Briefly#Comma gusseted means provided or reinforced with gussets.,professor.0010.aiml
