0,TABLE LIFTING,*,*,<think><set name="topic">table lifting</set></think>  Briefly#Comma table lifting means manipulation of a table during a seance; attributed to spirits.,AIML Ency 22.aiml
0,TABLE LINEN,*,*,<think><set name="topic">table linen</set></think>  Briefly#Comma table linen means linens for the dining table.,AIML Ency 22.aiml
0,TABLE MAT,*,*,<think><set name="topic">table mat</set></think>  Briefly#Comma table mat means a pad for use under a hot dish to protect a table.,AIML Ency 22.aiml
0,TABLE MUSTARD,*,*,<think><set name="topic">table mustard</set></think>  Briefly#Comma table mustard means pungent powder or paste prepared from ground mustard seeds.,AIML Ency 22.aiml
0,TABLE NAPKIN,*,*,<think><set name="topic">table napkin</set></think>  Briefly#Comma table napkin means to protect clothing; wipe mouth.,AIML Ency 22.aiml
0,TABLE OF CONTENTS,*,*,<think><set name="topic">table of contents</set></think>  Briefly#Comma table of contents means a list of divisions (chapters or articles) and the pages on which they start.,AIML Ency 22.aiml
0,TABLE RAPPING,*,*,<think><set name="topic">table rapping</set></think>  Briefly#Comma table rapping means alleged form of communication with spirits of the dead.,AIML Ency 22.aiml
0,TABLE SALT,*,*,<think><set name="topic">table salt</set></think>  Briefly#Comma table salt means white crystalline form of especially sodium chloride used to season and preserve food.,AIML Ency 22.aiml
0,TABLE SERVICE,*,*,<think><set name="topic">table service</set></think>  Briefly#Comma table service means tableware consisting of a complete set of articles (silver or dishware) for use at table.,AIML Ency 22.aiml
0,TABLE TALK,*,*,<think><set name="topic">table talk</set></think>  Briefly#Comma table talk means conversation during a meal.,AIML Ency 22.aiml
0,TABLE TAPPING,*,*,<think><set name="topic">table tapping</set></think>  Briefly#Comma table tapping means alleged form of communication with spirits of the dead.,AIML Ency 22.aiml
0,TABLE TENNIS,*,*,<think><set name="topic">table tennis</set></think>  Briefly#Comma table tennis means a game (trade name Ping-Pong) resembling tennis but played on a table with paddles and a light hollow ball.,AIML Ency 22.aiml
0,TABLE TILTING,*,*,<think><set name="topic">table tilting</set></think>  Briefly#Comma table tilting means manipulation of a table during a seance; attributed to spirits.,AIML Ency 22.aiml
0,TABLE TIPPING,*,*,<think><set name="topic">table tipping</set></think>  Briefly#Comma table tipping means manipulation of a table during a seance; attributed to spirits.,AIML Ency 22.aiml
0,TABLE TURNING,*,*,<think><set name="topic">table turning</set></think>  Briefly#Comma table turning means manipulation of a table during a seance; attributed to spirits.,AIML Ency 22.aiml
0,TABLE WINE,*,*,<think><set name="topic">table wine</set></think>  Briefly#Comma table wine means wine containing not more than 14 percent alcohol usually served with a meal.,AIML Ency 22.aiml
0,TABLEAU,*,*,<think><set name="topic">tableau</set></think>  Briefly#Comma tableau means a group of people attractively arranged (as if in a painting).,AIML Ency 22.aiml
0,TABLEAU VIVANT,*,*,<think><set name="topic">tableau vivant</set></think>  Briefly#Comma tableau vivant means a group of people attractively arranged (as if in a painting).,AIML Ency 22.aiml
0,TABLECLOTH,*,*,<think><set name="topic">tablecloth</set></think>  Briefly#Comma tablecloth means a covering spread over a dining table.,AIML Ency 22.aiml
0,TABLEFORK,*,*,<think><set name="topic">tablefork</set></think>  Briefly#Comma tablefork means a fork for eating at a dining table.,AIML Ency 22.aiml
0,TABLELAND,*,*,<think><set name="topic">tableland</set></think>  Briefly#Comma tableland means a relatively flat highland.,AIML Ency 22.aiml
0,TABLEMATE,*,*,<think><set name="topic">tablemate</set></think>  Briefly#Comma tablemate means someone you dine with.,AIML Ency 22.aiml
0,TABLE-MOUNTAIN PINE,*,*,<think><set name="topic">table-mountain pine</set></think>  Briefly#Comma table-mountain pine means small 2-needled upland pine of the eastern United States (Appalachians) having dark brown flaking bark and thorn-tipped cone scales.,AIML Ency 22.aiml
0,TABLESPOON,*,*,<think><set name="topic">tablespoon</set></think>  Briefly#Comma tablespoon means as much as a tablespoon will hold.,AIML Ency 22.aiml
0,TABLESPOONFUL,*,*,<think><set name="topic">tablespoonful</set></think>  Briefly#Comma tablespoonful means as much as a tablespoon will hold.,AIML Ency 22.aiml
0,TABLET,*,*,<think><set name="topic">tablet</set></think>  Briefly#Comma tablet means a slab of stone or wood suitable for bearing an inscription.,AIML Ency 22.aiml
0,TABLET-ARMED CHAIR,*,*,<think><set name="topic">tablet-armed chair</set></think>  Briefly#Comma tablet-armed chair means a chair with an arm that has been widened for writing.,AIML Ency 22.aiml
0,TABLE-TENNIS BAT,*,*,<think><set name="topic">table-tennis bat</set></think>  Briefly#Comma table-tennis bat means paddle used to play table tennis.,AIML Ency 22.aiml
0,TABLE-TENNIS RACQUET,*,*,<think><set name="topic">table-tennis racquet</set></think>  Briefly#Comma table-tennis racquet means paddle used to play table tennis.,AIML Ency 22.aiml
0,TABLE-TENNIS TABLE,*,*,<think><set name="topic">table-tennis table</set></think>  Briefly#Comma table-tennis table means a table used for playing table tennis.,AIML Ency 22.aiml
0,TABLETOP,*,*,<think><set name="topic">tabletop</set></think>  Briefly#Comma tabletop means the top horizontal work surface of a table.,AIML Ency 22.aiml
0,TABLEWARE,*,*,<think><set name="topic">tableware</set></think>  Briefly#Comma tableware means articles for use at the table (dishes and silverware and glassware).,AIML Ency 22.aiml
0,TABLOID,*,*,<think><set name="topic">tabloid</set></think>  Briefly#Comma tabloid means sensationalist journalism.,AIML Ency 22.aiml
0,TABOO,*,*,<think><set name="topic">taboo</set></think>  Briefly#Comma taboo means a prejudice (especially in Polynesia and other South Pacific islands) that prohibits the use or mention of something because of its sacred nature.,AIML Ency 22.aiml
0,TABOOLI,*,*,<think><set name="topic">tabooli</set></think>  Briefly#Comma tabooli means a finely chopped salad with tomatoes and parsley and mint and scallions and bulgur wheat.,AIML Ency 22.aiml
0,TABOR,*,*,<think><set name="topic">tabor</set></think>  Briefly#Comma tabor means a small drum with one head of soft calfskin.,AIML Ency 22.aiml
0,TABOR PIPE,*,*,<think><set name="topic">tabor pipe</set></think>  Briefly#Comma tabor pipe means a tubular wind instrument.,AIML Ency 22.aiml
0,TABORA,*,*,<think><set name="topic">tabora</set></think>  Briefly#Comma tabora means a city in central Tanzania.,AIML Ency 22.aiml
0,TABORET,*,*,<think><set name="topic">taboret</set></think>  Briefly#Comma taboret means a low stool in the shape of a drum.,AIML Ency 22.aiml
0,TABOUR,*,*,<think><set name="topic">tabour</set></think>  Briefly#Comma tabour means a small drum with one head of soft calfskin.,AIML Ency 22.aiml
0,TABOURET,*,*,<think><set name="topic">tabouret</set></think>  Briefly#Comma tabouret means a low stool in the shape of a drum.,AIML Ency 22.aiml
0,TABRIZ,*,*,<think><set name="topic">tabriz</set></think>  Briefly#Comma tabriz means an ancient city in northwestern Iran; known for hot springs.,AIML Ency 22.aiml
0,TABU,*,*,<think><set name="topic">tabu</set></think>  Briefly#Comma tabu means a prejudice (especially in Polynesia and other South Pacific islands) that prohibits the use or mention of something because of its sacred nature.,AIML Ency 22.aiml
0,TABUK,*,*,<think><set name="topic">tabuk</set></think>  Briefly#Comma tabuk means a city in northwestern Saudi Arabia.,AIML Ency 22.aiml
0,TABULA RASA,*,*,<think><set name="topic">tabula rasa</set></think>  Briefly#Comma tabula rasa means a young mind not yet affected by experience (according to John Locke).,AIML Ency 22.aiml
0,TABULAR,*,*,<think><set name="topic">tabular</set></think>  Briefly#Comma tabular means arranged or displayed systematically in table form.,AIML Ency 22.aiml
0,TABULAR ARRAY,*,*,<think><set name="topic">tabular array</set></think>  Briefly#Comma tabular array means a set of data arranged in rows and columns.,AIML Ency 22.aiml
0,TABULAR MATTER,*,*,<think><set name="topic">tabular matter</set></think>  Briefly#Comma tabular matter means information set out in tabular form.,AIML Ency 22.aiml
0,TABULARISE,*,*,<think><set name="topic">tabularise</set></think>  Briefly#Comma tabularise means arrange in tabular form.,AIML Ency 22.aiml
0,TABULARIZE,*,*,<think><set name="topic">tabularize</set></think>  Briefly#Comma tabularize means arrange in tabular form.,AIML Ency 22.aiml
0,TABULATE,*,*,<think><set name="topic">tabulate</set></think>  Briefly#Comma tabulate means arrange in tabular form.,AIML Ency 22.aiml
0,TABULATION,*,*,<think><set name="topic">tabulation</set></think>  Briefly#Comma tabulation means information set out in tabular form.,AIML Ency 22.aiml
0,TABULATOR,*,*,<think><set name="topic">tabulator</set></think>  Briefly#Comma tabulator means a calculator that keeps a record of the number of times something happens.,AIML Ency 22.aiml
0,TABUN,*,*,<think><set name="topic">tabun</set></think>  Briefly#Comma tabun means the first known nerve agent means synthesized by German chemists in 1936; a highly toxic combustible liquid that is soluble in organic solvents and is used as a nerve gas in chemical warfare.,AIML Ency 22.aiml
0,TACAMAHAC,*,*,<think><set name="topic">tacamahac</set></think>  Briefly#Comma tacamahac means poplar of northeastern North America with broad heart-shaped leaves.,AIML Ency 22.aiml
0,TACCA,*,*,<think><set name="topic">tacca</set></think>  Briefly#Comma tacca means genus of tropical plants with creeping rootstocks and small umbellate flowers.,AIML Ency 22.aiml
0,TACCA LEONTOPETALOIDES,*,*,<think><set name="topic">tacca leontopetaloides</set></think>  Briefly#Comma tacca leontopetaloides means perennial herb of East Indies to Polynesia and Australia; cultivated for its large edible root yielding Otaheite arrowroot starch.,AIML Ency 22.aiml
0,TACCA PINNATIFIDA,*,*,<think><set name="topic">tacca pinnatifida</set></think>  Briefly#Comma tacca pinnatifida means perennial herb of East Indies to Polynesia and Australia; cultivated for its large edible root yielding Otaheite arrowroot starch.,AIML Ency 22.aiml
0,TACCACEAE,*,*,<think><set name="topic">taccaceae</set></think>  Briefly#Comma taccaceae means small family of tropical herbs.,AIML Ency 22.aiml
0,TACH,*,*,<think><set name="topic">tach</set></think>  Briefly#Comma tach means measuring instrument for indicating speed of rotation.,AIML Ency 22.aiml
0,TACHEOMETER,*,*,<think><set name="topic">tacheometer</set></think>  Briefly#Comma tacheometer means a theodolite designed for rapid measurements.,AIML Ency 22.aiml
0,TACHINA FLY,*,*,<think><set name="topic">tachina fly</set></think>  Briefly#Comma tachina fly means bristly fly whose larvae live parasitically in caterpillars and other insects; important in control of noxious insects.,AIML Ency 22.aiml
0,TACHINIDAE,*,*,<think><set name="topic">tachinidae</set></think>  Briefly#Comma tachinidae means parasites on other insects.,AIML Ency 22.aiml
0,TACHISTOSCOPE,*,*,<think><set name="topic">tachistoscope</set></think>  Briefly#Comma tachistoscope means scientific instrument used by psychologists; presents visual stimuli for brief exposures.,AIML Ency 22.aiml
0,TACHOGRAM,*,*,<think><set name="topic">tachogram</set></think>  Briefly#Comma tachogram means a graphical record of speed and distance produced by a tachograph.,AIML Ency 22.aiml
