0,ERYTHRONIUM ALBIDUM,*,*,erythronium albidum?  Briefly#Comma erythronium albidum means North American dogtooth having solitary white flowers with yellow centers and blue- or pink-tinted exteriors.,professor.0008.aiml
0,ERYTHRONIUM AMERICANUM,*,*,erythronium americanum?  Briefly#Comma erythronium americanum means eastern North American dogtooth having solitary yellow flowers marked with brown or purple and spotted interiors.,professor.0008.aiml
0,ERYTHRONIUM CALIFORNICUM,*,*,erythronium californicum?  Briefly#Comma erythronium californicum means California dogtooth violet with creamy white flowers sometimes yellow-tinged.,professor.0008.aiml
0,ERYTHRONIUM DENS-CANIS,*,*,erythronium dens-canis?  Briefly#Comma erythronium dens-canis means sturdy European dogtooth with rose to mauve flowers; cultivated in many varieties.,professor.0008.aiml
0,ERYTHRONIUM GRANDIFLORUM,*,*,erythronium grandiflorum?  Briefly#Comma erythronium grandiflorum means dogtooth violet of western North America having bright yellow flowers.,professor.0008.aiml
0,ERYTHRONIUM MONTANUM,*,*,erythronium montanum?  Briefly#Comma erythronium montanum means perennial herb having large white orange-marked flowers; found near snow line in northwestern United States.,professor.0008.aiml
0,ERYTHROPOIESIS,*,*,erythropoiesis?  Briefly#Comma erythropoiesis means the process of producing red blood cells by the stem cells in the bone marrow.,professor.0008.aiml
0,ERYTHROPOIETIC,*,*,erythropoietic?  Briefly#Comma erythropoietic means of or relating to the formation of red blood cells.,professor.0008.aiml
0,ERYTHROPOIETIN,*,*,erythropoietin?  Briefly#Comma erythropoietin means a glycoprotein secreted by the kidneys that stimulates the production of red blood cells.,professor.0008.aiml
0,ERYTHROXYLACEAE,*,*,erythroxylaceae?  Briefly#Comma erythroxylaceae means a family of plants of order Geraniales; have drupaceous fruit.,professor.0008.aiml
0,ERYTHROXYLON,*,*,erythroxylon?  Briefly#Comma erythroxylon means a large genus of South American shrubs and small trees of the family Erythroxylaceae.,professor.0008.aiml
0,ERYTHROXYLON COCA,*,*,erythroxylon coca?  Briefly#Comma erythroxylon coca means a South American shrub whose leaves are chewed by natives of the Andes; a source of cocaine.,professor.0008.aiml
0,ERYTHROXYLON TRUXIUENSE,*,*,erythroxylon truxiuense?  Briefly#Comma erythroxylon truxiuense means a South American shrub whose leaves are a source of cocaine.,professor.0008.aiml
0,ERYTHROXYLUM,*,*,erythroxylum?  Briefly#Comma erythroxylum means a large genus of South American shrubs and small trees of the family Erythroxylaceae.,professor.0008.aiml
0,ES,*,*,es?  Briefly#Comma es means a radioactive transuranic element produced by bombarding plutonium with neutrons.,professor.0008.aiml
0,ESAKI,*,*,esaki?  Briefly#Comma esaki means physicist honored for advances in solid state electronics (born in Japan in 1925).,professor.0008.aiml
0,ESAU,*,*,esau?  Briefly#Comma esau means the eldest son of Isaac who would have inherited the Covenant that God made with Abraham and that Abraham passed on to Isaac; he traded his birthright to his twin brother Jacob for a mess of pottage.,professor.0008.aiml
0,ESCADRILLE,*,*,escadrille?  Briefly#Comma escadrille means a small squadron.,professor.0008.aiml
0,ESCALADE,*,*,escalade?  Briefly#Comma escalade means an act of scaling by the use of ladders (especially the walls of a fortification).,professor.0008.aiml
0,ESCALADER,*,*,escalader?  Briefly#Comma escalader means someone who gains access by the use of ladders.,professor.0008.aiml
