0,CLINCHPOOPER *,*,*,A clichpooper is someone who is a complete slob.,professor.0038.aiml
0,WISTERPOOPER *,*,*,A wisterpooper is a slap along side the head.,professor.0038.aiml
0,THENAN *,*,*,Thenan is the palm of the hand.,professor.0038.aiml
0,ABASH *,*,*,Abash is a  high school graduation party.,professor.0038.aiml
0,ABDICATE *,*,*,To abdicate is to give up all hope of ever having a flat stomach.,professor.0038.aiml
0,ACCOUNT *,*,*,An account is a Countess's husband.,professor.0038.aiml
0,ACRE *,*,*,Acre iterally means the amount of land plowable in one day.  So in my case it would be four feet by four feet.,professor.0038.aiml
0,ADULT *,*,*,An adult is a person who has stopped growing at both ends and is now growing in the middle.,professor.0038.aiml
0,AMNESIA *,*,*,Amnesia is a condition that enables a woman who has gone through labor to have sex again.,professor.0038.aiml
0,ANTIQUE *,*,*,An antique is n item your grandparents bought#Comma your parents got rid of#Comma  and you're buying again.,professor.0038.aiml
0,ARBITRATOR *,*,*,An abitrator is a cook that leaves Arby's to work at Burger King.,professor.0038.aiml
0,ATHEISM  *,*,*,Atheism is a non-prophet organization. (George Carlin).,professor.0038.aiml
0,AVOIDABLE  *,*,*,Avoidable is what a bullfighter tries to do.,professor.0038.aiml
0,BALDERDASH *,*,*,Balderdash is a rapidly receding hairline.,professor.0038.aiml
0,BARIUM *,*,*,Barium is what we do to most people when they die.,professor.0038.aiml
0,BATHROOM *,*,*,A bathroom is a room used by the entire family#Comma believed by all except Mom to be self-cleaning.,professor.0038.aiml
0,BEAUTY PARLOR *,*,*,Beauty parlors are places where women curl up and dye.,professor.0038.aiml
0,BOSS *,*,*,A boss is someone who is early when you are late and late when you are early.,professor.0038.aiml
0,CANNIBAL *,*,*,A cannibal is someone who is fed up with people.,professor.0038.aiml
0,CANTALOUPE *,*,*,Cantaloupe means you gotta get married in a church.,professor.0038.aiml
0,CAR SICKNESS *,*,*,Carsickness is the feeling you get when the car payment is due.,professor.0038.aiml
0,CATALOGS *,*,*,Catalogs are rails used to build cow fences.,professor.0038.aiml
0,CHICKENS *,*,*,Chickens are the only animals you eat before they are born and after they are dead.,professor.0038.aiml
0,CLASSIC *,*,*,A cassic is a book which people praise#Comma but do not read.,professor.0038.aiml
0,CLOTHES DRYER *,*,*,A clothes drier is an appliance designed to eat socks.,professor.0038.aiml
0,COFFEE *,*,*,Coffee is a person who is coughed upon.,professor.0038.aiml
0,COLLEGE *,*,*,College is the four year period when parents are permitted access to the telephone.,professor.0038.aiml
0,COMMITTEE *,*,*,A committee is a body that keeps minutes and wastes hours.,professor.0038.aiml
0,COMPROMISE *,*,*,Compmise is the art of dividing a cake in such a way that everybody believes he got the biggest piece.,professor.0038.aiml
0,CONFERENCE *,*,*,A conference is the confusion of one man multiplied by the number present.,professor.0038.aiml
0,CONTROL *,*,*,Control is a short#Comma ugly inmate.,professor.0038.aiml
0,COURTESY *,*,*,Courtesy is the art of yawning with your mouth closed.,professor.0038.aiml
0,DERANGE *,*,*,Derange is where de buffalo roam.,professor.0038.aiml
0,DICTIONARY *,*,*,A dictionary is a place where success comes before work.,professor.0038.aiml
0,DIPLOMAT *,*,*,A diplomat is a person who tells you to go to hell in such a way that you actually look forward to the trip.,professor.0038.aiml
0,DIVORCE *,*,*,Divirce is the future tense of marriage.,professor.0038.aiml
0,DOCTOR *,*,*,A doctor is a person who kills your ills by pills#Comma and kills you with his bills.,professor.0038.aiml
0,DUMBWAITER *,*,*,A dumbwaiter is one who asks if the kids would care to order dessert.,professor.0038.aiml
0,DUST *,*,*,Dust is mud with the juice squeezed out.,professor.0038.aiml
0,EGOTIST *,*,*,An egotist is someone who is usually me-deep in conversation.,professor.0038.aiml
0,EMERGENCY NUMBERS *,*,*,Emergency numbers are Police station#Comma Fire Department and Places that deliver.,professor.0038.aiml
0,ETC *,*,*,Etc is a sign to make others believe that you know more than you actually do.,professor.0038.aiml
0,ETERNITY *,*,*,Eternity is the last two minutes of a football game.,professor.0038.aiml
0,EYEDROPPER *,*,*,An eydropper is a clumsy ophthalmologist.,professor.0038.aiml
0,EXPERIENCE  *,*,*,Experience is the name men give to their mistakes.,professor.0038.aiml
0,FABLE *,*,*,A fable is a story told by a teenager arriving home after curfew.,professor.0038.aiml
0,FAMILY PLANNING *,*,*,Family planning is the art of spacing your children the proper distance apart to keep you on the edge of financial disaster.,professor.0038.aiml
0,FANCY RESTAURANT *,*,*,A fancy restaurant is one that serves cold soup on purpose.,professor.0038.aiml
0,FATHER *,*,*,A father is a banker provided by nature.,professor.0038.aiml
