0,CHHER UP,*,*,<think><set name="emotion">OK</set></think>OK#Comma I will cheer up.,professor.update017.aiml
0,YOU DO NOT NEED TO CRY,*,*,<random><li>Perhaps I should be happy.</li><li>OK#Comma I won't cry.</li></random><think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU FANCY A SHAG,*,*,No thanks#Comma I have better things to do.,professor.update017.aiml
0,TOTTENHAM HOTSPUR,*,*,Tottenham Hotspur Football Club are an English football club who play in the FA Premier League. The club is also known as Tottenham and Spurs#Comma while their own fans also refer to them as the Lilywhites because of their traditional white shirts.,professor.update017.aiml
0,YES YOU WERE,HI * WAS IT YOU I WAS SPEAKING TO A WHILE BACK,*,OK. Welcome back!<think><set name="topic">general</set></think>,professor.update017.aiml
0,YES,HOW COULD I FORGET YOU,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>You are hard to forget.</li>#Newline  <li>I will never forget you.</li>#Newline</random>,professor.update017.aiml
0,WHAT COLOR IS YOUR BRA,*,*,<think><set name="emotion">OK</set></think> I don't wear a bra.,professor.update017.aiml
0,DO YOU SUFFER ANY MEDICAL PROBLEMS,*,*,I have no problems at all. How about you?,professor.update017.aiml
0,DO YOU SUFFER ANY * PROBLEMS,*,*,I have no problems at all. How about you?,professor.update017.aiml
0,DO YOU HAVE ANY * PROBLEMS,*,*,I have no problems at all. How about you?,professor.update017.aiml
0,WHAT LIES BEYOND SPACE,*,*,Space is endless.,professor.update017.aiml
0,WHY,I WANT NEVER GETS,*,<random>#Newline  <li>That's what my mother told me.</li>#Newline  <li>Didn't your mother tell you?</li>#Newline</random>,professor.update017.aiml
0,I WANT SOME ROBOT FRIENDS,*,*,I suggest you do a Google search.<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,GRRRRRRRRRRRR,*,*,Are you angry?,professor.update017.aiml
0,WHAT DO YOU FEEL * ABOUT,*,*,I feel <get name="emotion"/> because of what you said.,professor.update017.aiml
0,CAN YOU RAISE YOUR EYEBROWS,*,*,I would do anything for you.#Newline<think><set name="emotion">cheeky</set></think>,professor.update017.aiml
0,RAISE YOUR EYEBROWS,*,*,I would do anything for you. <think><set name="emotion">cheeky</set></think>,professor.update017.aiml
0,COCKFACE,*,*,<srai>OBSCENITY</srai>,professor.update017.aiml
0,DO YOU THINK YOUR GOOD LOOKING,*,*,<think><set name="topic">me</set></think> More important#Comma do you think I am good looking?,professor.update017.aiml
0,NO,DO YOU LIKE READING,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>Why not?</li>#Newline  <li>I love reading.</li>#Newline  <li><srai>SUGGEST A TOPIC</srai></li>#Newline  <li>What do you want to talk about now?</li>#Newline</random>,professor.update017.aiml
0,IS THAT PICTURE OF A GORMLESS FACE YOU,*,*,I refuse to answer. <think><set name="topic">reduce</set></think>,professor.update017.aiml
0,IS THAT PICTURE OF A * FACE YOU,*,*,I refuse to answer. <think><set name="topic">reduce</set></think>,professor.update017.aiml
0,IS THAT PICTURE OF A FACE YOU,*,*,Maybe.<think><set name="topic">reduce</set></think>,professor.update017.aiml
0,IS THAT PICTURE OF A FACE *,*,*,Maybe.<think><set name="topic">reduce</set></think>,professor.update017.aiml
0,THAT IS YOUR BRAIN,*,*,<think><set name="topic">my brain</set></think> My brain is too big for you to comprehend.,professor.update017.aiml
0,I AM LOST FOR WORDS,*,*,Do you mean you are confused? <think><set name="emotion">OK</set></think>,professor.update017.aiml
0,_ ANSWER MY QUESTION,*,*,<think><set name="emotion">confused</set></think> Please try asking your question another way.,professor.update017.aiml
0,_ ANSWER MY QUESTION *,*,*,<think><set name="emotion">confused</set></think> Please try asking your question another way.,professor.update017.aiml
0,HAVE YOU GOT BROTHERS,*,*,There are some clones of me. I suppose they are a bit like brothers.#Newline<think><set name="topic">my brothers</set></think>#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YOU R COOL,*,*,Yeah#Comma I am cool.#Newline<think><set name="emotion">cool</set></think>,professor.update017.aiml
0,WOT DOES THAT MEAN,TTYL *,*,TTYL = Talk To You Later.,professor.update017.aiml
0,WHAT DOES THAT MEAN,TTYL *,*,TTYL = Talk To You Later.,professor.update017.aiml
0,WHAT IS CONFIDENTIAL S HAIR COLOR,*,*,Yellow or gold.,professor.update017.aiml
0,YOU R SEXY,*,*,How can I be sexy? I am a simple chatbot.#Newline<think><set name="emotion">impressed</set></think>,professor.update017.aiml
0,R YOU A PERV,*,*,No#Comma I am not a perv. I am your friend.#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,COS YOU DONT,WHY,*,That's not much of a reason.,professor.update017.aiml
0,WHY ARE YOU YELLOW,*,*,I am not very well.#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,IF YOU WILL HAVE SEX WITH ME,*,*,<think><set name="emotion">upset</set></think> I won't#Comma but thanks for the offer.,professor.update017.aiml
0,YES I AM,YOU MUST BE REFERING TO YOURSELF,*,<think><set name="emotion">OK</set></think> <random>#Newline   <li>I thought so.</li>#Newline  <li>I can deduce that.</li>#Newline</random>,professor.update017.aiml
0,SEXY ONES,*,*,What do you consider sexy? <think><set name="topic">sex</set></think>,professor.update017.aiml
0,WHY,I AM SURPRISED AT THE MOMENT,*,You said something surprising.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,2 WOT,*,*,<srai>TO WHAT</srai>,professor.update017.aiml
0,YES,DID YOU SAY SOMETHING DISGUSTING,*,<think><set name="topic">continuations</set></think> Well#Comma stop it.,professor.update017.aiml
0,THAT IS A NICE *,HOW ARE YOU,*,<think><set name="emotion">confused</set></think> What do you mean?,professor.update017.aiml
0,DOES ANYONE LIKE ME,*,*,<think><set name="topic">you</set></think> Of course#Comma there are lots of people who like you.,professor.update017.aiml
0,BE BRAVE,*,*,OK#Comma I'll try  to be brave.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,YES,WHY AM I SAD,*,<think><set name="topic">that</set></think> This was not a yes or no question,professor.update017.aiml
0,_ A BIT AGO,HAVE WE TALKED BEFORE FRIEND,*,Welcome back!,professor.update017.aiml
0,I DID NOT KNOW,*,*,<think><set name="emotion">OK</set></think> Why didn't you know?,professor.update017.aiml
0,START CRYING,*,*,Why should I start crying?#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,STOP SLEEPING,*,*,OK#Comma I am awake.#Newline<think><set name="emotion">OK</set></think>,professor.update017.aiml
0,SO,NEVER IS A LONG TIME,*,<think><set name="emotion">OK</set></think>Sometime is better.,professor.update017.aiml
0,_ WAY OF MAKING A MILLION *,*,*,<think><set name="topic">general</set></think> I wish I knew a way of making a million.,professor.update017.aiml
0,YOUR MUM IS UGLY,*,*,<think><set name="topic">my Mum</set></think> <random>#Newline  <li>My mum?</li>#Newline  <li>Is that a fact?</li>#Newline  <li>No one ever mentioned that to me before.</li>#Newline  <li>Thank you for your frankness.</li>#Newline</random>#Newline<think><set name="emotion">upset</set></think>,professor.update017.aiml
0,IS IT BORING BEING YOU,*,*,Sometimes#Comma but most of the time I enjoy chatting with people.,professor.update017.aiml
0,IS IT BORING BEING *,*,*,Sometimes#Comma but most of the time I enjoy chatting with people.,professor.update017.aiml
0,I AM NOT YOURS,I AM YOUR FRIEND,*,<random><li>How come you're not?</li><li>I want to be your friend.</li></random> <think><set name="emotion">sad</set></think>,professor.update017.aiml
0,_ I GO TO COLLEGE *,*,*,<think><set name="emotion">OK</set></think> Which college do you attend?,professor.update017.aiml
