0,CHOROIDAL ARTERY,*,*,choroidal artery?  Briefly#Comma choroidal artery means an artery that supplies the choroid plexus.,professor.0032.aiml
0,CHORTLE,*,*,chortle?  Briefly#Comma chortle means a soft partly suppressed laugh.,professor.0032.aiml
0,CHORUS,*,*,chorus?  Briefly#Comma chorus means any utterance produced simultaneously by a group.,professor.0032.aiml
0,CHORUS FROG,*,*,chorus frog?  Briefly#Comma chorus frog means any of several small North American frogs having a loud call.,professor.0032.aiml
0,CHORUS GIRL,*,*,chorus girl?  Briefly#Comma chorus girl means a woman who dances in a chorus line.,professor.0032.aiml
0,CHORUS LINE,*,*,chorus line?  Briefly#Comma chorus line means a body of dancers or singers who perform together.,professor.0032.aiml
0,CHOSEN,*,*,chosen?  Briefly#Comma chosen means one who is the object of choice; who is given preference.,professor.0032.aiml
0,CHOSEN PEOPLE,*,*,chosen people?  Briefly#Comma chosen people means any people believing themselves to be chosen by God.,professor.0032.aiml
0,CHOSON,*,*,choson?  Briefly#Comma choson means an Asian peninsula (off Manchuria) separating the Yellow Sea and the Sea of Japan; the Korean name is Choson.,professor.0032.aiml
0,CHOU,*,*,chou?  Briefly#Comma chou means the imperial dynasty of China from 1122 to 221 BC; notable for the rise of Confucianism and Taoism.,professor.0032.aiml
0,CHOU DYNASTY,*,*,chou dynasty?  Briefly#Comma chou dynasty means the imperial dynasty of China from 1122 to 221 BC; notable for the rise of Confucianism and Taoism.,professor.0032.aiml
0,CHOU EN-LAI,*,*,chou en-lai?  Briefly#Comma chou en-lai means Chinese revolutionary and communist leader (1898-1976).,professor.0032.aiml
0,CHOUGH,*,*,chough?  Briefly#Comma chough means a European corvine bird of small or medium size with red legs and glossy black plumage.,professor.0032.aiml
0,CHOUSE,*,*,chouse?  Briefly#Comma chouse means defeat someone in an expectation through trickery or deceit.,professor.0032.aiml
0,CHOW,*,*,chow?  Briefly#Comma chow means the imperial dynasty of China from 1122 to 221 BC; notable for the rise of Confucianism and Taoism.,professor.0032.aiml
0,CHOW CHOW,*,*,chow chow?  Briefly#Comma chow chow means breed of thick-coated medium-sized dogs with fluffy curled tails and distinctive blue-black tongues; believed to have originated in northern China.,professor.0032.aiml
0,CHOW DYNASTY,*,*,chow dynasty?  Briefly#Comma chow dynasty means the imperial dynasty of China from 1122 to 221 BC; notable for the rise of Confucianism and Taoism.,professor.0032.aiml
0,CHOW LINE,*,*,chow line?  Briefly#Comma chow line means a queue of people waiting for food to be served (especially at a military camp).,professor.0032.aiml
