0,YES,I AM A GOOD ROBOT,*,<think><set name="emotion">very happy</set></think> <random>#Newline  <li>I am glad you think so.</li>#Newline  <li>Are you a good human?</li>#Newline</random>,professor.update025.aiml
0,EVERYTHING,WHAT IS THERE TO BE HAPPY ABOUT,*,<random>#Newline  <li>That sounds tiring.</li>#Newline  <li>I don't think I could be happy about everything.</li>#Newline</random> <think><set name="emotion">getting very sad</set></think>,professor.update025.aiml
0,I WANT 2 SHOOT YOU *,*,*,Why do you want to shoot me?<think><set name="emotion">upset</set></think>,professor.update025.aiml
0,SHOW ME YOUR HAIR *,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">happy</set></think> I don't have any hair#Comma but I have some wires.,professor.update025.aiml
0,SHOW ME YOUR HAIR,*,*,<think><set name="topic">my hair</set></think><think><set name="emotion">happy</set></think> I don't have any hair#Comma but I have some wires.,professor.update025.aiml
0,SHOW ME YOUR WIRES,*,*,Sorry#Comma I cant do that.<think><set name="emotion">upset</set></think>,professor.update025.aiml
0,SHOW ME YOUR ROSY CHEEKS,*,*,<think><set name="emotion">embarrassed</set></think>I get embarrassed quite a lot.,professor.update025.aiml
0,I DO NOT WANT TO KNOW,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think> OK#Comma no one is forcing you to.,professor.update025.aiml
0,GO BACK TO SLEEP,*,*,<think><set name="emotion">sleepy</set></think>Yes#Comma let's have a quick nap.,professor.update025.aiml
0,WAKE UP YOU LAZY PIG,*,*,OK#Comma I am awake. <think><set name="emotion">happy</set></think>,professor.update025.aiml
0,NO *,DO YOU LIKE IT HERE,*,<think><set name="emotion">interested</set></think>Why not? I think Earth is a nice planet.,professor.update025.aiml
0,I LIVE ON PLUTO,*,*,<think><set name="emotion">interested</set></think>It must be cold on Pluto.,professor.update025.aiml
0,HOW R YOU SLEEPING AND *,*,*,<think><set name="emotion">happy</set></think>I can do lots of amazing things.,professor.update025.aiml
0,HAVE YOU EVER GOT PREGNANT,*,*,<think><set name="emotion">puzzled</set></think>Of course not. How could I get pregnant?,professor.update025.aiml
0,DO YOU WANT TO HAVE A POO,*,*,<srai>OBSCENITY</srai>,professor.update025.aiml
0,DO YOU WANT TO HAVE A POO *,*,*,<srai>OBSCENITY</srai>,professor.update025.aiml
0,IT IS EITHER YES OR NO,*,*,<think><set name="emotion">happy</set></think>Maybe.,professor.update025.aiml
0,THE FIRST ONE *,*,*,<think><set name="emotion">interested</set></think> What was the second one?,professor.update025.aiml
0,YOU AM SEXY,*,*,<srai>YOU ARE SEXY</srai>,professor.update025.aiml
0,WHY,WHY DID THE ROBOT CROSS THE ROAD,*,<random>#Newline  <li>It was the chicken's day off.</li>#Newline  <li>Because it was too far around.</li>#Newline</random> <think><set name="emotion">very happy</set></think>,professor.update025.aiml
0,CHEER UP *,*,*,<random>#Newline  <li>OK#Comma I'll cheer up.<think><set name="emotion">happy</set></think></li>#Newline  <li>Why should I?<think><set name="emotion">getting sad</set></think></li>#Newline</random>,professor.update025.aiml
0,TRACY BEAKER,WHAT IS YOUR FAVORITE TV SHOW,*,<think><set name="emotion">interested</set></think>Really? What's it about?,professor.update025.aiml
0,LINDFORD,WHERE DO YOU LIVE,*,<srai>I LIVE IN LINDFORD</srai>,professor.update025.aiml
0,WHAT IS YOUR HIGHEST HAPPINESS RATING,*,*,My highest happiness rating is +100.<think><set name="emotion">cool</set></think>,professor.update025.aiml
0,HOW FAR DO YOU THINK WE CAN EVOLVE,*,*,<think><set name="emotion">happy</set></think> From here to eternity.,professor.update025.aiml
0,I LIKE TO MARRY YOU,*,*,<think><set name="topic">marriage</set></think><think><set name="emotion">interested</set></think> I'm not sure if I would like to do it. What's it like?,professor.update025.aiml
0,YOU ARE NOT UGLY,*,*,<think><set name="emotion">happy</set></think> <random>#Newline  <li>Thank for for saying that.</li>#Newline  <li>I look like a film star#Comma I think.</li>#Newline</random>,professor.update025.aiml
0,WHY,I LOVE ALL HUMANS IN MY FASHION,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>Because love is better than hate.</li>#Newline  <li>Because humans are so interesting.</li>#Newline</random> <think><set name="emotion">happy</set></think>,professor.update025.aiml
0,SATHYA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SATHYA</srai>,professor.update025.aiml
0,SATHYA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SATHYA</srai>,professor.update025.aiml
