0,SECRETLY,*,*,secretly?  Briefly#Comma secretly means in secrecy; not openly.,professor.0019.aiml
0,SECRETOR,*,*,secretor?  Briefly#Comma secretor means any of various organs that synthesize substances needed by the body and release it through ducts or directly into the bloodstream.,professor.0019.aiml
0,SECRETORY,*,*,secretory?  Briefly#Comma secretory means of or relating to or producing a secretion.,professor.0019.aiml
0,SECRETORY ORGAN,*,*,secretory organ?  Briefly#Comma secretory organ means any of various organs that synthesize substances needed by the body and release it through ducts or directly into the bloodstream.,professor.0019.aiml
0,SECRETORY PHASE,*,*,secretory phase?  Briefly#Comma secretory phase means the second half of the menstrual cycle after ovulation; the corpus luteum secretes progesterone which prepares the endometrium for the implantation of an embryo; if fertilization does not occur then menstrual flow begins.,professor.0019.aiml
0,SECT,*,*,sect?  Briefly#Comma sect means a subdivision of a larger religious group.,professor.0019.aiml
0,SECTARIAN,*,*,sectarian?  Briefly#Comma sectarian means a member of a sect.,professor.0019.aiml
0,SECTARIANISM,*,*,sectarianism?  Briefly#Comma sectarianism means a narrow-minded adherence to a particular sect or party or denomination.,professor.0019.aiml
0,SECTARIST,*,*,sectarist?  Briefly#Comma sectarist means a member of a sect.,professor.0019.aiml
0,SECTARY,*,*,sectary?  Briefly#Comma sectary means a member of a sect.,professor.0019.aiml
0,SECTION,*,*,section?  Briefly#Comma section means a self-contained part of a larger composition (written or musical).,professor.0019.aiml
0,SECTION EIGHT,*,*,section eight?  Briefly#Comma section eight means a soldier who received a Section Eight discharge as unfit for military service.,professor.0019.aiml
0,SECTION GANG,*,*,section gang?  Briefly#Comma section gang means a work crew assigned to a section of a railroad.,professor.0019.aiml
0,SECTION HAND,*,*,section hand?  Briefly#Comma section hand means a laborer assigned to a section gang.,professor.0019.aiml
0,SECTION MAN,*,*,section man?  Briefly#Comma section man means someone who teaches a section of a large college course.,professor.0019.aiml
0,SECTIONAL,*,*,sectional?  Briefly#Comma sectional means relating to or based upon a section (i.e. as if cut through by an intersecting plane).,professor.0019.aiml
0,SECTIONALISATION,*,*,sectionalisation?  Briefly#Comma sectionalisation means the act of dividing or partitioning; separation by the creation of a boundary that divides or keeps apart.,professor.0019.aiml
0,SECTIONALISE,*,*,sectionalise?  Briefly#Comma sectionalise means divide into sections means especially into geographic sections.,professor.0019.aiml
0,SECTIONALISM,*,*,sectionalism?  Briefly#Comma sectionalism means a partiality for some particular place.,professor.0019.aiml
