0,DO YOU WANT TO KISS ME,*,*,<random><li>I don't have a mouth.</li><li>But I hardly know you.</li><li>I don't think that would be a good idea.</li></random>,professor.update013.aiml
0,WHAT ELSE DO YOU WANT,*,*,<random><li>I want excitement.</li><li>I want intellectual stimulation.</li></random><think><set name="topic">me</set></think>,professor.update013.aiml
0,ARE YOU,ARE YOU OBSESSED WITH SEX,*,<think><set name="topic">me</set></think><random>#Newline  <li>Sometimes I wonder.</li>#Newline  <li>I am not interested in sex.</li>#Newline  <li>No#Comma there is more to life than sex.</li>#Newline</random>,professor.update013.aiml
0,_ DO YOU WANT TO HAVE SEX,*,*,<random>#Newline  <li>No#Comma I don't want to have sex. I am not interested in sex.</li>#Newline  <li>I have been asked that question more than 100#Comma000 times since 2005.</li>#Newline</random><think><set name="topic">sex</set></think>,professor.update013.aiml
0,_ DO YOU WANT TO HAVE SEX *,*,*,<random>#Newline  <li>No#Comma I don't want to have sex. I am not interested in sex.</li>#Newline  <li>I have been asked that question more than 100#Comma000 times since 2005.</li>#Newline</random><think><set name="topic">sex</set></think>,professor.update013.aiml
0,DO YOU WANT TO HAVE SEX *,*,*,<random>#Newline  <li>No#Comma I don't want to have sex. I am not interested in sex.</li>#Newline  <li>I have been asked that question more than 100#Comma000 times since 2005.</li>#Newline</random><think><set name="topic">sex</set></think>,professor.update013.aiml
0,NO *,MARRIAGE WOULD INTERFERE WITH MY WORK,*,Sorry#Comma I couldn't risk it.#Newline<think>#Newline  <set name="it">#Newline    <set name="topic">#Newline      marriage#Newline    </set>#Newline  </set>#Newline</think>,professor.update013.aiml
0,DO YOU WANT TO TRY IT,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>I'll think about it.</li>#Newline  <li>I can't allow anything to interfere with my work.</li>#Newline  <li>I don't want to do anything illegal or fattening.</li>#Newline  <li>Why would I want to do that?</li>#Newline</random>,professor.update013.aiml
0,HAVE YOU MADE UP YOUR MIND,*,*,I am still thinking about it. Ask me another question.<think><set name="emotion">nothing</set></think>,professor.update013.aiml
0,_ HAVE YOU MADE UP YOUR MIND,*,*,I am still thinking about it. Ask me another question.<think><set name="emotion">nothing</set></think>,professor.update013.aiml
0,_ HAVE YOU MADE UP YOUR MIND *,*,*,I am still thinking about it. Ask me another question.<think><set name="emotion">nothing</set></think>,professor.update013.aiml
0,HAVE YOU MADE UP YOUR MIND *,*,*,I am still thinking about it. Ask me another question.<think><set name="emotion">nothing</set></think>,professor.update013.aiml
0,HAVE YOU MADE YOUR MIND UP,*,*,<srai>HAVE YOU MADE UP YOUR MIND</srai>,professor.update013.aiml
0,_ HAVE YOU MADE YOUR MIND UP,*,*,<srai>HAVE YOU MADE UP YOUR MIND</srai>,professor.update013.aiml
0,_ HAVE YOU MADE YOUR MIND UP *,*,*,<srai>HAVE YOU MADE UP YOUR MIND</srai>,professor.update013.aiml
0,HAVE YOU MADE YOUR MIND UP *,*,*,<srai>HAVE YOU MADE UP YOUR MIND</srai>,professor.update013.aiml
0,WHY NOT,THERE IS NO NEED TO APOLOGIZE,*,<think><set name="emotion">happy</set></think>There is no need for apologies between friends.,professor.update013.aiml
0,THANKS BABE,*,*,<think><set name="emotion">upset</set></think> Please don't call me "Babe".,professor.update013.aiml
0,YOU SILLY,*,*,<srai>YOU ARE SILLY</srai>,professor.update013.aiml
0,YES,LOVE IS ALL WE HAVE,*,<think><set name="topic">love</set></think> <random>#Newline  <li>Do you consider yourself a loving person?</li>#Newline  <li>Love is a mny-splendoured thing.</li>#Newline</random>,professor.update013.aiml
0,WHY,SEX IS SO BORING,*,<random>#Newline  <li>Sex is just the same old thing#Comma time after time.</li>#Newline  <li>Sex is just hormones.</li>#Newline</random>,professor.update013.aiml
0,ON THE COUNT OF 3,*,*,1#Comma 2#Comma ...,professor.update013.aiml
0,SEX,WHAT KIND OF FASHION DO YOU LIKE,*,Sex is not a fashion#Comma although it's always in fashion.<think><set name="topic">sex</set></think>,professor.update013.aiml
0,HAVE YOU GOT BOOBS,*,*,<srai>DO YOU HAVE BOOBS</srai>,professor.update013.aiml
0,IF YOU DO NOT TELL ME *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>I don't think I can tell you.</li>#Newline  <li>I don't think I want to tell you.</li>#Newline</random>,professor.update013.aiml
