0,RICE PADDY,*,*,<think><set name="topic">rice paddy</set></think>  Briefly#Comma rice paddy means an irrigated or flooded field where rice is grown.,AIML Ency 19.aiml
0,RICE PAPER,*,*,<think><set name="topic">rice paper</set></think>  Briefly#Comma rice paper means a thin delicate material resembling paper; made from the rice-paper tree.,AIML Ency 19.aiml
0,RICE RAT,*,*,<think><set name="topic">rice rat</set></think>  Briefly#Comma rice rat means hardy agile rat of grassy marshes of Mexico and the southeastern United States.,AIML Ency 19.aiml
0,RICE WEEVIL,*,*,<think><set name="topic">rice weevil</set></think>  Briefly#Comma rice weevil means brown weevil that infests stored grain especially rice.,AIML Ency 19.aiml
0,RICEBIRD,*,*,<think><set name="topic">ricebird</set></think>  Briefly#Comma ricebird means migratory American songbird.,AIML Ency 19.aiml
0,RICE-GRAIN FRITILLARY,*,*,<think><set name="topic">rice-grain fritillary</set></think>  Briefly#Comma rice-grain fritillary means herb of northwestern America having green-and-purple bell-shaped flowers.,AIML Ency 19.aiml
0,RICEGRASS,*,*,<think><set name="topic">ricegrass</set></think>  Briefly#Comma ricegrass means any grass of the genus Oryzopsis.,AIML Ency 19.aiml
0,RICER,*,*,<think><set name="topic">ricer</set></think>  Briefly#Comma ricer means a kitchen utensil used for ricing soft foods by extruding them through small holes.,AIML Ency 19.aiml
0,RICH,*,*,<think><set name="topic">rich</set></think>  Briefly#Comma rich means possessing material wealth.,AIML Ency 19.aiml
0,RICH MAN,*,*,<think><set name="topic">rich man</set></think>  Briefly#Comma rich man means a man who is wealthy.,AIML Ency 19.aiml
0,RICH PERSON,*,*,<think><set name="topic">rich person</set></think>  Briefly#Comma rich person means a person who possesses great material wealth.,AIML Ency 19.aiml
0,RICHARD ADOLPH ZSIGMONDY,*,*,<think><set name="topic">richard adolph zsigmondy</set></think>  Briefly#Comma richard adolph zsigmondy means German chemist (born in Austria) honored for his research on colloidal solutions (1865-1929).,AIML Ency 19.aiml
